timestamp,id,vin,eci,make
2021-06-29 13:20:32.531,AZ-CLB2426,SALCR2BG5GH570167,0018649650,Land Rover
2021-06-29 13:23:26.017,FL-QTZM68,SALGS2RE8JA514587,0674112384,Land Rover
2021-06-29 13:44:25.582,SALGS2SV0JA514349,SALGS2SV0JA514349,0569842357,Land Rover
2021-06-29 15:35:13.812,NY-KMC4024,JF2SJAJC5JH535415,0231535406,Subaru
2021-06-29 15:35:30.187,KS-857LGA,4S4BSAAC3J3356049,0644544210,Subaru
2021-06-29 16:06:34.497,OK-IFA666,4S4BRCBC5B3323206,0643458749,Subaru
2021-06-29 16:26:58.077,OH-GRC7300,JF2GPACC8F8317977,0014845075,Subaru
2021-06-29 16:28:18.119,4S4BSANC7G3200812,4S4BSANC7G3200812,0397002818,Subaru
2021-06-29 16:50:12.762,JF2SKARC6MH520640,JF2SKARC6MH520640,0344341066,Subaru
2021-06-29 16:55:49.552,WA-BYR4714,SALWR2FK1HA693504,0505488049,Land Rover
2021-06-29 17:15:03.831,JF2GTALC9JH327373,JF2GTALC9JH327373,0540369887,Subaru
2021-06-29 17:27:48.766,NY-JKC8135,JF2GPAKC8D2216410,0650621231,Subaru
2021-06-29 18:44:04.453,OH-GIW3284,4S4BSAFC7J3256044,0006080007,Subaru
2021-06-29 19:51:36.468,NY-HTE1317,SALSF2D43BA270815,0668375797,Land Rover
2021-06-29 19:58:48.946,CO-BWG198,JF2GPAKC4E8210442,0553302641,Subaru
2021-06-29 20:35:06.627,TX-MGZ1934,JF2SJAAC1EH512963,0640077234,Subaru
2021-06-29 20:57:07.113,SAJAD4FX1JCP23264,SAJAD4FX1JCP23264,0417197889,Jaguar
2021-06-29 20:57:15.352,SAJAD4FX1JCP23264,SAJAD4FX1JCP23264,0417197889,Jaguar
2021-06-29 21:08:52.809,NY-JDG2806,SAJWA2GB4BLV09974,0473206076,Jaguar
2021-06-29 21:20:14.469,JF1VA1J67M9808297,JF1VA1J67M9808297,0513226103,Subaru
2021-06-29 21:20:17.610,TX-PBH8736,JF2SKAUC0MH503016,0228657908,Subaru
2021-06-29 21:22:17.437,4S3GTAB62L3706595,4S3GTAB62L3706595,0473444926,Subaru
2021-06-29 23:23:04.414,4S4BTAFC7M3225619,4S4BTAFC7M3225619,0522425653,Subaru
2021-06-29 23:28:34.501,WA-SCHBARU,JF2SHGGC0DH412616,0481876748,Subaru
2021-06-30 00:25:14.653,NV-171ZGY,JF1VA1A61J9839024,0416922883,Subaru
2021-06-30 01:11:53.093,CA-7WOB415,JF1VA1E68H9829062,0532389043,Subaru
2021-06-30 01:16:40.971,NY-HMX8855,SALCP2BG5FH544169,0392768470,Land Rover
2021-06-30 01:17:16.952,NY-HMX8855,SALCP2BG5FH544169,0392768470,Land Rover
2021-06-30 01:17:41.239,FL-IC17PL,4S4WMARD9M3449011,0338785452,Subaru
2021-06-30 01:41:01.484,CA-8MPV632,JF2SH61669H730518,0553020577,Subaru
2021-06-30 01:46:04.253,SALWV2SV2KA825947,SALWV2SV2KA825947,0665510101,Land Rover
2021-06-30 02:59:50.107,SAJWA0GB4ALR77416,SAJWA0GB4ALR77416,0668014620,Jaguar
2021-06-30 03:00:12.814,SAJWA0GB4ALR77416,SAJWA0GB4ALR77416,0668014620,Jaguar
2021-06-30 03:49:50.344,CO-277ORH,SALWR2FE4HA125452,0246814331,Land Rover
2021-06-30 04:16:32.518,4S3BH686X27605750,4S3BH686X27605750,0110530047,Subaru
2021-06-30 04:34:45.746,WA-BSZ4653,4S4BRBCC7D3311070,0501609511,Subaru
2021-06-30 04:57:28.672,JF1VA2Y62G9828571,JF1VA2Y62G9828571,0018014199,Subaru
2021-06-30 04:58:19.263,JF2SJAGC4HH461051,JF2SJAGC4HH461051,0530445733,Subaru
2021-06-30 05:00:18.401,CA-7VLT666,JF2SJAGC4HH461051,0530445733,Subaru
2021-06-30 09:36:21.434,SALWG2FK6HA174762,SALWG2FK6HA174762,0163771230,Land Rover
2021-06-30 10:28:32.343,FL-MEL78,SALYB2RXXJA773507,0583029312,Land Rover
2021-06-30 10:29:04.909,FL-MEL78,SALYB2RXXJA773507,0583029312,Land Rover
2021-06-30 10:36:08.401,SALYB2RXXJA773507,SALYB2RXXJA773507,0583029312,Land Rover
2021-06-30 12:38:14.341,JF1VA1A66M9806962,JF1VA1A66M9806962,0535135973,Subaru
2021-06-30 13:42:13.776,JF2SKAJC5LH569256,JF2SKAJC5LH569256,0267554823,Subaru
2021-06-30 13:42:45.587,JF2SKAJC5LH569256,JF2SKAJC5LH569256,0267554823,Subaru
2021-06-30 14:26:27.053,JF1GG29655H801471,JF1GG29655H801471,0654709933,Subaru
2021-06-30 14:48:10.952,4S4BSBNC4G3229464,4S4BSBNC4G3229464,0534265646,Subaru
2021-06-30 15:44:17.521,NY-HYK7880,SALVP2BG5HH215516,0413065248,Land Rover
2021-06-30 15:45:29.035,SALVP2BG5HH215516,SALVP2BG5HH215516,0413065248,Land Rover
2021-06-30 16:14:45.635,OR-123HET,JF1GD67616G521623,0492237391,Subaru
2021-06-30 16:17:37.691,TX-KPM9002,4S4BTACC3L3199202,0462748379,Subaru
2021-06-30 16:18:21.305,TX-KPM9002,4S4BTACC3L3199202,0462748379,Subaru
2021-06-30 17:05:17.189,4S3BWAF69M3017019,4S3BWAF69M3017019,0338253087,Subaru
2021-06-30 19:13:43.522,NJ-S83NTE,SALMP1E46CA385781,0639584775,Land Rover
2021-06-30 19:18:22.805,FL-I77BK,SALCR2FX9KH793136,0508245834,Land Rover
2021-06-30 19:20:05.708,SC-TMJ501,4S4WMAFD8K3441418,0542034633,Subaru
2021-06-30 19:22:07.758,SC-TMJ501,4S4WMAFD8K3441418,0542034633,Subaru
2021-06-30 19:54:11.453,WI-148HBL,JF2SJAEC3EH429139,0205443116,Subaru
2021-06-30 19:55:12.343,WI-148HBL,JF2SJAEC3EH429139,0205443116,Subaru
2021-06-30 19:59:12.076,JF2SKAFC4MH524304,JF2SKAFC4MH524304,0312905930,Subaru
2021-06-30 20:22:09.179,CA-8WLX183,4S4BTANC6M3205721,0434228637,Subaru
2021-06-30 21:05:00.143,SALGS2FE4HA338698,SALGS2FE4HA338698,0663716183,Land Rover
2021-06-30 22:31:48.183,CA-8FRL859,JF1VA2T68J9836270,0415599184,Subaru
2021-06-30 22:39:08.057,JF1VA2T68J9836270,JF1VA2T68J9836270,0415599184,Subaru
2021-06-30 23:27:22.524,CA-8TQL441,JF2SKARC4LH610061,0675685961,Subaru
2021-06-30 23:29:15.234,CA-8TQL441,JF2SKARC4LH610061,0675685961,Subaru
2021-06-30 23:36:00.644,IL-V618239,JF2GPADC0GH341139,0198742331,Subaru
2021-06-30 23:36:19.621,IL-V618239,JF2GPADC0GH341139,0198742331,Subaru
2021-07-01 00:51:16.730,CA-8PPA953,SAJWA6BU2F8K15403,0678323656,Jaguar
2021-07-01 01:07:50.593,4S4BRCAC3C3248296,4S4BRCAC3C3248296,0258170561,Subaru
2021-07-01 01:11:31.320,4S4BRCAC3C3248296,4S4BRCAC3C3248296,0258170561,Subaru
2021-07-01 01:12:28.006,4S4BRCAC3C3248296,4S4BRCAC3C3248296,0258170561,Subaru
2021-07-01 02:15:08.016,JF1VA1J67M9808297,JF1VA1J67M9808297,0513226103,Subaru
2021-07-01 02:15:23.728,JF1VA1J67M9808297,JF1VA1J67M9808297,0513226103,Subaru
2021-07-01 02:32:38.329,JF2SKAUC8KH475124,JF2SKAUC8KH475124,0440646979,Subaru
2021-07-01 02:45:32.857,JF2GTHMC4MH349356,JF2GTHMC4MH349356,0158669891,Subaru
2021-07-01 02:49:46.557,CA-8VHV208,4S3GKAA69J3603627,0664797280,Subaru
2021-07-01 03:47:15.237,JF2SKAWC9KH445496,JF2SKAWC9KH445496,0679349028,Subaru
2021-07-01 04:02:11.057,JF2SKAFC0MH525448,JF2SKAFC0MH525448,0240863433,Subaru
2021-07-01 04:13:46.007,SALZP2FX3MH149330,SALZP2FX3MH149330,0392893634,Land Rover
2021-07-01 04:50:54.113,4S3BNAH68H3034562,4S3BNAH68H3034562,0195825892,Subaru
2021-07-01 04:54:27.356,SALWR2EF9GA594626,SALWR2EF9GA594626,0268575177,Land Rover
2021-07-01 05:37:03.874,FL-78ABWY,JF2SJABCXJH422834,0678425120,Subaru
2021-07-01 11:34:51.405,MA-5HH464,SALWR2FE4HA165823,0641296352,Land Rover
2021-07-01 11:39:07.901,SC-RWE336,4S4BSANC1H3291948,0657302728,Subaru
2021-07-01 12:27:40.115,NJ-X70EPM,SALFR2BN5AH191754,0677660153,Land Rover
2021-07-01 12:38:28.067,SALYT2EX6MA315969,SALYT2EX6MA315969,0012617059,Land Rover
2021-07-01 13:28:41.418,FL-ID62QP,JF2GPAKC5E8298840,0649780585,Subaru
2021-07-01 13:47:26.886,NY-KEP5034,SALE9EEU7L2013057,0390022059,Land Rover
2021-07-01 13:47:48.728,NY-KEP5034,SALE9EEU7L2013057,0390022059,Land Rover
2021-07-01 13:50:01.160,NY-KEP5034,SALE9EEU7L2013057,0390022059,Land Rover
2021-07-01 13:55:15.348,SALE9EEU7L2013057,SALE9EEU7L2013057,0390022059,Land Rover
2021-07-01 13:56:13.096,OR-524LGK,4S4WMAHDXM3409943,0438744139,Subaru
2021-07-01 14:13:53.315,WA-BJM4532,4S3BNAN6XJ3032533,0227675694,Subaru
2021-07-01 14:14:18.602,WA-BJM4532,4S3BNAN6XJ3032533,0227675694,Subaru
2021-07-01 14:52:19.529,TX-MMM9036,JF1VA1E68H8819105,0500661940,Subaru
2021-07-01 15:10:54.294,CA-7WED903,JF1GPAT67FH326362,0266376777,Subaru
2021-07-01 15:18:04.363,SALAA254X5A304522,SALAA254X5A304522,0678315703,Land Rover
2021-07-01 15:19:48.955,SALAA254X5A304522,SALAA254X5A304522,0678315703,Land Rover
2021-07-01 15:30:15.970,NY-CEE5526,4S4BRBCC2C3292832,0387038137,Subaru
2021-07-01 16:32:13.918,JF1VA2E61M9809395,JF1VA2E61M9809395,0539944855,Subaru
2021-07-01 16:32:30.525,JF1VA2E61M9809395,JF1VA2E61M9809395,0539944855,Subaru
2021-07-01 16:41:50.966,MA-2220ES,JF2SKADCXMH538940,0077412864,Subaru
2021-07-01 16:42:22.909,MA-2220ES,JF2SKADCXMH538940,0077412864,Subaru
2021-07-01 16:48:28.535,MA-2220ES,JF2SKADCXMH538940,0077412864,Subaru
2021-07-01 17:18:01.779,GA-CRD7100,4S3GTAD60K3706977,0649486102,Subaru
2021-07-01 17:29:32.445,GA-CRD7100,4S3GTAD60K3706977,0649486102,Subaru
2021-07-01 17:30:57.826,4S3GTAD60K3706977,4S3GTAD60K3706977,0649486102,Subaru
2021-07-01 17:41:13.702,PA-HRP7617,SALCR2FX5KH803175,0041672388,Land Rover
2021-07-01 17:48:45.319,JF1VA2E61M9809395,JF1VA2E61M9809395,0539944855,Subaru
2021-07-01 18:01:40.469,SALMF13408A296947,SALMF13408A296947,0652631291,Land Rover
2021-07-01 18:11:55.045,SADCJ2EXXMA674544,SADCJ2EXXMA674544,0196330709,Jaguar
2021-07-01 18:24:29.326,CA-8PYV734,4S4BTANC3L3199343,0526922449,Subaru
2021-07-01 18:30:53.028,SALGS2KF5GA251129,SALGS2KF5GA251129,0240806210,Land Rover
2021-07-01 18:52:54.309,MI-DZH5546,4S3GTAM65K3704447,0033180213,Subaru
2021-07-01 20:44:11.012,4S4BTANC4L3188867,4S4BTANC4L3188867,0583698543,Subaru
2021-07-01 20:44:50.302,4S4BTANC4L3188867,4S4BTANC4L3188867,0583698543,Subaru
2021-07-01 20:45:35.765,4S3GTAA62K3707147,4S3GTAA62K3707147,0642552075,Subaru
2021-07-01 20:45:42.608,4S4BTANC4L3188867,4S4BTANC4L3188867,0583698543,Subaru
2021-07-01 22:21:23.935,JF2GTHSC9MH347265,JF2GTHSC9MH347265,0268511247,Subaru
2021-07-01 23:02:04.192,PA-KHC7142,SALYB2EX7KA202483,0670308069,Land Rover
2021-07-01 23:23:40.794,JF2GTABC1M8342570,JF2GTABC1M8342570,0207526297,Subaru
2021-07-02 00:21:19.032,NY-KLV4809,4S3GKAM62M3604229,0231754164,Subaru
2021-07-02 00:50:39.889,UT-W716KT,JF1GH74609H800011,0264630273,Subaru
2021-07-02 01:27:03.939,NY-FBC6415,JF2SKAFC1MH529136,0348510461,Subaru
2021-07-02 02:54:58.494,JF2SKACC9KH406878,JF2SKACC9KH406878,0348291832,Subaru
2021-07-02 03:02:47.510,NY-GSE4025,JF1GPAB63G8243871,0391785750,Subaru
2021-07-02 03:58:23.660,NC-PLW9403,4S4BSETC6K3324122,0571379779,Subaru
2021-07-02 04:50:24.629,NY-AYA4550,JF2GPACC6E8215382,0395257219,Subaru
2021-07-02 05:30:25.907,4S3BNAS62H3063936,4S3BNAS62H3063936,0679407522,Subaru
2021-07-02 10:47:28.323,4S4BTANC4L3188867,4S4BTANC4L3188867,0583698543,Subaru
2021-07-02 11:13:32.070,IL-BP36906,JF2GTAMC8K8301945,0198125817,Subaru
2021-07-02 11:14:32.303,IL-BP36906,JF2GTAMC8K8301945,0198125817,Subaru
2021-07-02 12:55:23.838,SALGS2SE8LA573457,SALGS2SE8LA573457,0483804575,Land Rover
2021-07-02 13:49:47.989,JF2SJAJC9JH542271,JF2SJAJC9JH542271,0581939277,Subaru
2021-07-02 14:34:26.446,JF2GTHSC2MH331389,JF2GTHSC2MH331389,0162736384,Subaru
2021-07-02 14:42:24.582,OH-GBL9663,JF2SKAXC5LH441042,0012113220,Subaru
2021-07-02 14:53:57.758,NY-HYX2412,4S4BSATCXK3252124,0230666318,Subaru
2021-07-02 14:54:53.698,NY-HYX2412,4S4BSATCXK3252124,0230666318,Subaru
2021-07-02 15:50:14.202,SD-WMS57,JF2GTAMC2J8295073,0204792193,Subaru
2021-07-02 15:50:53.382,JF2GTAMC2J8295073,JF2GTAMC2J8295073,0204792193,Subaru
2021-07-02 16:08:39.949,MA-1MMM38,JF2GTAMC0K8395366,0651924969,Subaru
2021-07-02 17:30:24.299,CA-8SON114,JF2GTHSC6MH217234,0269801719,Subaru
2021-07-02 17:44:32.072,JF2SJAJC6JH485642,JF2SJAJC6JH485642,0392792685,Subaru
2021-07-02 18:12:26.362,SALWR2SUXMA796146,SALWR2SUXMA796146,0075057229,Land Rover
2021-07-02 20:22:39.689,CA-8CER935,JF2GTABC4JH250543,0533127901,Subaru
2021-07-02 20:59:06.875,4S4BRCKC7D3225863,4S4BRCKC7D3225863,0165984170,Subaru
2021-07-02 21:01:11.068,FL-NTND34,SALVP2RX1KH345757,0671636231,Land Rover
2021-07-02 21:02:03.129,FL-NTND34,SALVP2RX1KH345757,0671636231,Land Rover
2021-07-02 21:34:30.436,SALEJ6RX4M2052238,SALEJ6RX4M2052238,0257620219,Land Rover
2021-07-02 21:36:58.808,SALEJ6RX4M2052238,SALEJ6RX4M2052238,0257620219,Land Rover
2021-07-02 21:37:52.159,CA-8RJK788,JF1VA1B63H9803778,0530897620,Subaru
2021-07-02 21:47:53.831,IN-XRM473,JF2GPALC4GH296983,0146976052,Subaru
2021-07-02 21:49:47.972,SALEJ6RX4M2052238,SALEJ6RX4M2052238,0257620219,Land Rover
2021-07-02 21:51:53.178,CA-8UAK316,JF2SKAJC8MH420566,0522120347,Subaru
2021-07-02 21:52:12.553,CA-8UAK316,JF2SKAJC8MH420566,0522120347,Subaru
2021-07-02 21:55:53.212,4S3BWAF69M3017019,4S3BWAF69M3017019,0338253087,Subaru
2021-07-02 22:45:59.464,JF2SKARC2MH551237,JF2SKARC2MH551237,0650161684,Subaru
2021-07-02 23:10:54.478,TX-KPM9002,4S4BTACC3L3199202,0462748379,Subaru
2021-07-02 23:11:41.974,4S4BTACC3L3199202,4S4BTACC3L3199202,0462748379,Subaru
2021-07-02 23:30:50.264,JF1VA1A61J9830145,JF1VA1A61J9830145,0546317178,Subaru
2021-07-03 00:36:52.198,ZN661XUAXJX279158,ZN661XUAXJX279158,0277912008,Maserati
2021-07-03 00:37:35.672,ZN661XUAXJX279158,ZN661XUAXJX279158,0277912008,Maserati
2021-07-03 01:47:44.144,JF2GTAMC1JH334767,JF2GTAMC1JH334767,0531635299,Subaru
2021-07-03 02:23:27.244,NJ-B86LHV,4S3BNAN69G3039241,0413636131,Subaru
2021-07-03 02:25:41.615,4S3BNAN69G3039241,4S3BNAN69G3039241,0413636131,Subaru
2021-07-03 02:27:43.105,4S3BNAN69G3039241,4S3BNAN69G3039241,0413636131,Subaru
2021-07-03 03:01:12.316,4S3BNBC66F3061270,4S3BNBC66F3061270,0248008703,Subaru
2021-07-03 03:46:04.060,CA-8CYC770,4S3GKAB64J3601928,0546057721,Subaru
2021-07-03 06:36:19.135,4S3BH686X27605750,4S3BH686X27605750,0110530047,Subaru
2021-07-03 11:59:16.976,NY-JPU8116,JF2GTAEC0L8247900,0380273008,Subaru
2021-07-03 12:01:48.169,IL-BU89050,JF2SHBEC5CH434275,0200848937,Subaru
2021-07-03 13:45:43.131,SADCK2FX9JA262901,SADCK2FX9JA262901,0033409493,Jaguar
2021-07-03 13:47:04.891,NE-VZM205,4S4BRCAC1A3313255,0241644600,Subaru
2021-07-03 13:56:07.205,FL-DLKI46,4S4BTADC2M3221254,0583080899,Subaru
2021-07-03 14:13:39.643,TX-JZW7271,JF2SH6DC6AH796119,0216011821,Subaru
2021-07-03 14:22:45.315,SCFBF03C19GC12573,SCFBF03C19GC12573,0319664174,Aston Martin
2021-07-03 14:48:45.676,4S4BSACC2J3343564,4S4BSACC2J3343564,0002592209,Subaru
2021-07-03 16:08:14.640,CA-8VPD635,4S4WMAPD0M3444735,0542429639,Subaru
2021-07-03 16:17:31.590,WI-AHJ7654,JF2GTAPC6M8316913,0420487406,Subaru
2021-07-03 17:14:29.153,MO-LH0H3V,JF2SKASCXMH511272,0673192843,Subaru
2021-07-03 18:40:07.463,NY-JBG6030,4S3GTAB63J3738081,0397464985,Subaru
2021-07-03 20:38:54.776,JF2GTACC4K8266872,JF2GTACC4K8266872,0110714111,Subaru
2021-07-03 20:41:40.774,JF2GTACC4K8266872,JF2GTACC4K8266872,0110714111,Subaru
2021-07-03 20:50:22.079,CA-4VKC219,4S3BH635926301328,0512226367,Subaru
2021-07-03 20:52:55.187,IN-935SLA,JF2SKAPC5KH438916,0049637432,Subaru
2021-07-03 21:48:07.455,NY-HHR9729,4S4BSAACXH3316996,0017339843,Subaru
2021-07-03 23:13:56.397,4S4BTAFC9M3213407,4S4BTAFC9M3213407,0416271354,Subaru
2021-07-03 23:22:41.867,4S4BTAFC9M3213407,4S4BTAFC9M3213407,0416271354,Subaru
2021-07-03 23:48:15.615,CA-N954C0,JF1VA1L64G9813734,0522423555,Subaru
2021-07-03 23:48:46.596,CA-N954C0,JF1VA1L64G9813734,0522423555,Subaru
2021-07-04 00:27:11.313,IL-FILLUPAR,SAJWJ0EF2D8U08612,0192816765,Jaguar
2021-07-04 04:23:14.851,PA-KZB1629,4S3BL856284206985,0039762716,Subaru
2021-07-04 04:25:37.051,4S3BL856284206985,4S3BL856284206985,0039762716,Subaru
2021-07-04 05:46:20.668,SAJAR4BG5HA978674,SAJAR4BG5HA978674,0649617861,Jaguar
2021-07-04 08:44:01.514,FL-LZGQ11,SALYL2RV3JA769018,0154486647,Land Rover
2021-07-04 13:10:06.488,4S4BSBNC4G3229464,4S4BSBNC4G3229464,0534265646,Subaru
2021-07-04 13:12:57.773,MI-ERIE,SALYL2RV5JA730494,0564949024,Land Rover
2021-07-04 13:37:52.284,4S4BSANC3H3223098,4S4BSANC3H3223098,0041177445,Subaru
2021-07-04 14:08:14.236,IN-FT2520,JF2GTANC9L8239536,0047883059,Subaru
2021-07-04 14:55:28.534,NJ-L30NAR,4S3BWGN67M3012261,0309785941,Subaru
2021-07-04 14:57:26.245,JF2SKARC2MH541341,JF2SKARC2MH541341,0554613531,Subaru
2021-07-04 17:35:24.742,IL-BP32003,SALCR2FX6KH821359,0311425618,Land Rover
2021-07-04 18:46:50.080,JF1VA1A60K9802693,JF1VA1A60K9802693,0674289434,Subaru
2021-07-04 19:32:21.599,JF1VA1J67M9808297,JF1VA1J67M9808297,0513226103,Subaru
2021-07-04 19:48:15.971,JF2GTALC8J8276321,JF2GTALC8J8276321,0663996582,Subaru
2021-07-04 19:49:03.395,JF2GTALC8J8276321,JF2GTALC8J8276321,0663996582,Subaru
2021-07-04 20:33:02.735,CA-7ZNW469,4S3GKAK6XH3620199,0538353872,Subaru
2021-07-04 20:37:18.330,IN-AIA837,JF2SJAEC1JH424337,0050704216,Subaru
2021-07-04 22:01:43.581,4S4WMAFD6K3414251,4S4WMAFD6K3414251,0417819119,Subaru
2021-07-04 22:06:54.311,4S4WMAFD6K3414251,4S4WMAFD6K3414251,0417819119,Subaru
2021-07-05 01:41:21.210,4S4WMARD7M3457284,4S4WMARD7M3457284,0106918172,Subaru
2021-07-05 11:50:44.476,4S3GTAL68J3726927,4S3GTAL68J3726927,0015216251,Subaru
2021-07-05 12:07:30.395,4S4BTADC4M3220140,4S4BTADC4M3220140,0160358106,Subaru
2021-07-05 12:32:41.006,SAJEA01T54FN00624,SAJEA01T54FN00624,0666246396,Jaguar
2021-07-05 12:55:36.188,VT-HPC890,4S4BSACC9H3208186,0674015945,Subaru
2021-07-05 14:51:23.516,NJ-R70GAU,JF1VA1B63G9817582,0412834400,Subaru
2021-07-05 15:06:02.869,NY-JCU7685,4S3BMBK62B3237729,0393339335,Subaru
2021-07-05 15:06:27.036,NY-JCU7685,4S3BMBK62B3237729,0393339335,Subaru
2021-07-05 15:51:17.431,FL-KQWK26,4S4BSANC7K3240848,0398843268,Subaru
2021-07-05 16:34:55.558,ZAM45VLA7D0072061,ZAM45VLA7D0072061,0411748393,Maserati
2021-07-05 16:36:40.787,ZAM45VLA7D0072061,ZAM45VLA7D0072061,0411748393,Maserati
2021-07-05 16:46:09.392,PA-LNR6640,SALZP2FX5LH107353,0304694406,Land Rover
2021-07-05 16:54:20.480,PA-LNR6640,SALZP2FX5LH107353,0304694406,Land Rover
2021-07-05 20:26:00.638,4S3GTAD67H3730377,4S3GTAD67H3730377,0225959237,Subaru
