timestamp,id,vin,eci,make
2021-07-05 20:27:06.587,TX-HCT1811,SAJWA2GE8BMV02112,0338065784,Jaguar
2021-07-05 20:29:01.007,TX-HCT1811,SAJWA2GE8BMV02112,0338065784,Jaguar
2021-07-05 21:25:01.950,MO-RD4A3H,JF2GTAEC3KH204456,0573785719,Subaru
2021-07-05 21:25:51.566,JF2GTAEC3KH204456,JF2GTAEC3KH204456,0573785719,Subaru
2021-07-05 21:32:13.400,OR-223MUL,4S3BNAN67J3012921,0505399401,Subaru
2021-07-05 22:06:54.335,NY-HVT2086,4S3GKAD63J3622461,0339944653,Subaru
2021-07-05 22:52:15.684,JF1VA1J65H9801080,JF1VA1J65H9801080,0653158336,Subaru
2021-07-05 22:59:15.309,JF2SKAJC8MH551884,JF2SKAJC8MH551884,0504243870,Subaru
2021-07-05 23:07:08.239,NJ-K53NRM,SALCR2RX7JH749274,0393922474,Land Rover
2021-07-05 23:25:27.243,OH-FWQ1416,4S4BSAJC7G3342714,0341277257,Subaru
2021-07-06 00:09:11.133,MI-4SUREEH,JF2SJAEC6HG530573,0028368313,Subaru
2021-07-06 00:22:51.266,4S3GTAT65L3704080,4S3GTAT65L3704080,0556774416,Subaru
2021-07-06 00:38:35.272,NV-719ZMK,JF1ZCAB15E9600807,0654793679,Subaru
2021-07-06 00:47:15.221,JF2SKACC8KH432615,JF2SKACC8KH432615,0245129654,Subaru
2021-07-06 01:30:44.322,CA-8SZT200,SALGS5RE8JA501632,0267551626,Land Rover
2021-07-06 01:32:09.416,CA-8SZT200,SALGS5RE8JA501632,0267551626,Land Rover
2021-07-06 01:33:26.997,SALGS5RE8JA501632,SALGS5RE8JA501632,0267551626,Land Rover
2021-07-06 01:39:10.099,VA-KURLEQ,JF2GTACC2KH270788,0292101909,Subaru
2021-07-06 01:42:02.402,JF1VA1A62M9811169,JF1VA1A62M9811169,0526905072,Subaru
2021-07-06 02:15:42.159,SAJWA43BX75B18487,SAJWA43BX75B18487,0679551254,Jaguar
2021-07-06 03:45:11.035,WA-BFT8976,JF2GPADC8H8268054,0503257977,Subaru
2021-07-06 05:00:27.357,WA-BFA1144,JF1GPAZ62F8250279,0228777247,Subaru
2021-07-06 05:02:34.247,CO-BGMN54,4S4BSELC3F3214702,0197497078,Subaru
2021-07-06 05:04:13.383,SAJBM4BV7HCY49132,SAJBM4BV7HCY49132,0528715336,Jaguar
2021-07-06 05:53:16.710,CO-AZQO60,4S3BNAF67K3023319,0167874526,Subaru
2021-07-06 09:52:33.640,OH-290YQT,4S4BSANC2H3276939,0015433099,Subaru
2021-07-06 11:14:47.734,PA-KVD3009,JF2SKAUC9KH453777,0391947439,Subaru
2021-07-06 12:04:38.421,OH-HWD7157,JF2GPABC8G8335530,0015151629,Subaru
2021-07-06 12:05:14.041,OH-HWD7157,JF2GPABC8G8335530,0015151629,Subaru
2021-07-06 12:27:08.282,NY-YNC355,4S4WMALD3K3417757,0348576296,Subaru
2021-07-06 13:09:36.072,NJ-N86FDD,JF2GTACC6JH320753,0231155224,Subaru
2021-07-06 13:37:06.074,MA-7AD681,JF2GPANCXH8245017,0566333033,Subaru
2021-07-06 14:19:48.432,NY-JSE5072,JF1GPAB6XG8345183,0392406053,Subaru
2021-07-06 14:51:28.844,TX-CB6F078,4S4BP62C657364397,0316624946,Subaru
2021-07-06 14:53:41.100,CA-8RSZ347,JF1GV8J61BL524329,0679359417,Subaru
2021-07-06 16:12:13.935,TX-NZW6337,JF1GH61628H829197,0475241188,Subaru
2021-07-06 16:16:32.883,JF2SJABC0JH618376,JF2SJABC0JH618376,0191161974,Subaru
2021-07-06 16:30:37.030,CO-BCMK35,4S4BRBCCXB3408437,0552102880,Subaru
2021-07-06 16:52:15.945,FL-IDYU71,JF2SKAUC4MH530882,0152437839,Subaru
2021-07-06 17:06:14.584,CA-7CPA090,JF1ZCAC17D1613716,0628271033,Subaru
2021-07-06 17:07:23.107,JF1ZCAC17D1613716,JF1ZCAC17D1613716,0628271033,Subaru
2021-07-06 17:42:00.917,NJ-X84KAE,4S3BP616957333418,0392177413,Subaru
2021-07-06 18:33:16.684,ZAM57RTA4G1183252,ZAM57RTA4G1183252,0447707257,Maserati
2021-07-06 18:33:35.531,ZAM57RTA4G1183252,ZAM57RTA4G1183252,0447707257,Maserati
2021-07-06 18:44:59.530,ME-1983A6,JF2GTABC2K8306058,0041864314,Subaru
2021-07-06 18:55:43.456,JF2SKADC4MH538965,JF2SKADC4MH538965,0348778131,Subaru
2021-07-06 19:01:47.760,JF2GTADC1JH299910,JF2GTADC1JH299910,0544160745,Subaru
2021-07-06 19:17:12.289,JF1VA1J67M9808297,JF1VA1J67M9808297,0513226103,Subaru
2021-07-06 19:31:08.794,JF2SJARCXJH585750,JF2SJARCXJH585750,0660090085,Subaru
2021-07-06 19:37:28.175,WA-BZK2779,JF2GTAPC7MH343988,0501528641,Subaru
2021-07-06 19:38:49.449,JF2GTAPC7MH343988,JF2GTAPC7MH343988,0501528641,Subaru
2021-07-06 21:21:12.999,TX-NWV0276,4S4WMARDXM3412825,0651149077,Subaru
2021-07-06 21:21:49.851,TX-NWV0276,4S4WMARDXM3412825,0651149077,Subaru
2021-07-06 21:34:23.885,SALWR2FV9HA179166,SALWR2FV9HA179166,0196377867,Land Rover
2021-07-06 21:34:26.744,4S4BSANC4J3390396,4S4BSANC4J3390396,0585743260,Subaru
2021-07-06 21:36:01.647,4S3GKAD69J3625039,4S3GKAD69J3625039,0233539665,Subaru
2021-07-06 22:53:12.873,MA-1MJL27,SALVD2BG7HH171494,0488818022,Land Rover
2021-07-07 00:04:18.636,SALGR2SU7MA444470,SALGR2SU7MA444470,0260944299,Land Rover
2021-07-07 00:26:19.037,4S3GKAD69J3625039,4S3GKAD69J3625039,0233539665,Subaru
2021-07-07 00:57:17.486,JF2GTADC1JH299910,JF2GTADC1JH299910,0544160745,Subaru
2021-07-07 01:00:58.845,CA-8DGL900,JF2GTADC1JH299910,0544160745,Subaru
2021-07-07 01:21:02.970,JF2SJGEC4JH613860,JF2SJGEC4JH613860,0229474081,Subaru
2021-07-07 02:28:26.625,CA-7ZBB731,4S4BSENC6H3394421,0527630923,Subaru
2021-07-07 03:09:54.487,JF1SG65683H700994,JF1SG65683H700994,0657562078,Subaru
2021-07-07 07:47:51.906,OR-336HUS,4S4BRBCC4E3217858,0504751762,Subaru
2021-07-07 07:53:18.250,JF2GTAEC2KH341341,JF2GTAEC2KH341341,0642025925,Subaru
2021-07-07 07:53:30.509,JF2GTAEC2KH341341,JF2GTAEC2KH341341,0642025925,Subaru
2021-07-07 07:59:42.140,JF2GTAEC2KH341341,JF2GTAEC2KH341341,0642025925,Subaru
2021-07-07 10:55:18.132,WI-632JUK,JF2SKAUC4LH501722,0190854958,Subaru
2021-07-07 11:26:40.274,SC-JUR556,JF1VA1G64F8801517,0659001895,Subaru
2021-07-07 11:32:54.611,JF2SKASC5MH531817,JF2SKASC5MH531817,0148599492,Subaru
2021-07-07 12:33:42.524,OR-791MPZ,4S3GTAD69H3741123,0501450293,Subaru
2021-07-07 15:06:50.569,OR-9Z4987,4S4BSAHC0G3207659,0505517901,Subaru
2021-07-07 15:07:57.311,JF2GTAPC8MH368818,JF2GTAPC8MH368818,0540308514,Subaru
2021-07-07 15:08:49.522,JF2SKARC2MH551237,JF2SKARC2MH551237,0650161684,Subaru
2021-07-07 15:13:47.625,WA-WB06358,4S4BSAFC4K3304973,0502315515,Subaru
2021-07-07 15:21:29.736,NM-AFSC14,JF1GD675X5G516636,0677548444,Subaru
2021-07-07 15:39:18.196,4S4WMAPDXM3450624,4S4WMAPDXM3450624,0558197541,Subaru
2021-07-07 15:48:42.557,4S3BWGN60M3016250,4S3BWGN60M3016250,0192502455,Subaru
2021-07-07 15:49:26.048,JF2GTHMC4MH354668,JF2GTHMC4MH354668,0670388530,Subaru
2021-07-07 15:57:42.114,IL-BM40781,JF2SKAPC1KH559099,0199869317,Subaru
2021-07-07 16:31:15.026,SAJDA14C21LF25056,SAJDA14C21LF25056,0262908860,Jaguar
2021-07-07 17:01:44.952,JF1GJAN61GH015218,JF1GJAN61GH015218,0544256969,Subaru
2021-07-07 17:14:05.903,TX-MSZ7385,JF2GTABC7K8388644,0655716557,Subaru
2021-07-07 17:15:47.557,TX-MSZ7385,JF2GTABC7K8388644,0655716557,Subaru
2021-07-07 17:18:24.222,TX-MYS9064,JF2SKAUC6LH467914,0640998533,Subaru
2021-07-07 17:26:40.389,4S3GTAB68J3707781,4S3GTAB68J3707781,0348540380,Subaru
2021-07-07 17:41:45.030,4S4BSACC2J3343564,4S4BSACC2J3343564,0002592209,Subaru
2021-07-07 17:47:54.873,TX-MYS9064,JF2SKAUC6LH467914,0640998533,Subaru
2021-07-07 18:01:34.495,JF2GTAEC8L8258093,JF2GTAEC8L8258093,0488213348,Subaru
2021-07-07 18:13:13.489,AZ-9NA1C1A,JF2GTHMC0M8266765,0586419659,Subaru
2021-07-07 18:59:20.692,SADCK2FX0JA350249,SADCK2FX0JA350249,0484565682,Jaguar
2021-07-07 19:02:26.960,CA-8TDG570,JF1VA1A60J9804264,0217423026,Subaru
2021-07-07 19:03:52.930,TX-NRG5006,ZAM57XSA9H1196330,0657523831,Maserati
2021-07-07 20:24:07.304,OK-LGR699,4S4BRCFC5B3376398,0679195432,Subaru
2021-07-07 20:32:03.231,SALGS2RU1MA430669,SALGS2RU1MA430669,0278914300,Land Rover
2021-07-07 20:40:16.319,4S3BNAB64J3014372,4S3BNAB64J3014372,0677717416,Subaru
2021-07-07 20:40:46.327,MI-EJU0151,4S3BNAB64J3014372,0677717416,Subaru
2021-07-07 20:57:47.629,JF2GTADC4J8271809,JF2GTADC4J8271809,0552622522,Subaru
2021-07-07 21:15:24.778,SADHD2S11K1F74135,SADHD2S11K1F74135,0192637608,Jaguar
2021-07-07 22:14:03.372,NY-GTV3293,4S4WMARD8M3412659,0396175102,Subaru
2021-07-07 22:14:03.907,NY-GTV3293,4S4WMARD8M3412659,0396175102,Subaru
2021-07-07 22:17:14.175,4S4WMARD8M3412659,4S4WMARD8M3412659,0396175102,Subaru
2021-07-07 22:17:57.735,CA-8GUZ112,JF2GTABC8JH267054,0509362303,Subaru
2021-07-07 22:18:52.690,JF2GTABC8JH267054,JF2GTABC8JH267054,0509362303,Subaru
2021-07-07 22:43:55.400,WI-971WXJ,JF2GTADC1K8218776,0198443525,Subaru
2021-07-07 22:44:24.830,WI-971WXJ,JF2GTADC1K8218776,0198443525,Subaru
2021-07-07 22:56:19.874,NJ-SN474D,4S4BRDKC3D2310307,0108826839,Subaru
2021-07-07 23:19:17.956,JF2GTADC3JH293414,JF2GTADC3JH293414,0318357300,Subaru
2021-07-07 23:33:04.950,WV-34R966,4S3BNAC62J3005460,0019324022,Subaru
2021-07-07 23:54:40.404,AZ-CRT3009,JF2SKAGC7KH576246,0586367357,Subaru
2021-07-08 01:14:53.317,NY-KEE6185,SALGS2FVXHA355263,0255500264,Land Rover
2021-07-08 01:15:26.598,SALGS2FVXHA355263,SALGS2FVXHA355263,0255500264,Land Rover
2021-07-08 01:26:42.526,JF2GPACC7E9286262,JF2GPACC7E9286262,0471964321,Subaru
2021-07-08 01:28:44.834,JF2GPACC7E9286262,JF2GPACC7E9286262,0471964321,Subaru
2021-07-08 03:06:08.139,FL-JEBU99,4S4BTANC7L3218797,0026905636,Subaru
2021-07-08 03:19:40.006,JF2GTHNC3MH358113,JF2GTHNC3MH358113,0149139200,Subaru
2021-07-08 04:47:24.955,IL-CE12750,SALWS2SUXKA860817,0196235996,Land Rover
2021-07-08 04:47:59.030,IL-CE12750,SALWS2SUXKA860817,0196235996,Land Rover
2021-07-08 04:48:37.028,SALSK2D4XBA279488,SALSK2D4XBA279488,0673232314,Land Rover
2021-07-08 05:24:01.274,LA-164BFW,JF2SJAVC7GH477424,0253871079,Subaru
2021-07-08 05:25:22.013,LA-164BFW,JF2SJAVC7GH477424,0253871079,Subaru
2021-07-08 06:08:28.216,CA-8DFX425,4S3GTAD69J3733898,0538602726,Subaru
2021-07-08 10:12:03.092,TX-NHP6381,JF2SJAEC1HH535061,0047521439,Subaru
2021-07-08 11:43:48.700,MA-1DGN85,4S3BNAF63G3055224,0676892879,Subaru
2021-07-08 12:00:32.666,SALYL2RNXJA735075,SALYL2RNXJA735075,0039766383,Land Rover
2021-07-08 12:01:13.961,SALYL2RNXJA735075,SALYL2RNXJA735075,0039766383,Land Rover
2021-07-08 13:10:50.810,IL-9160502,4S4BRCCC7C3281122,0191490871,Subaru
2021-07-08 13:25:15.257,4S3GTAD67H3730377,4S3GTAD67H3730377,0225959237,Subaru
2021-07-08 14:28:59.695,OH-GRY4420,JF2GTAEC5L8253482,0018436719,Subaru
2021-07-08 14:31:13.472,IL-K228023,JF2SKASC2LH455956,0190833340,Subaru
2021-07-08 14:39:47.942,FL-IR33RT,SALAK25429A498174,0218157629,Land Rover
2021-07-08 15:21:07.484,CT-AJ29254,4S3BMBH62E3012366,0392079576,Subaru
2021-07-08 15:28:25.100,NH-4842587,JF1VA2S62F9813074,0638524334,Subaru
2021-07-08 15:39:24.229,VT-HWT914,4S4BP60C386309709,0679692655,Subaru
2021-07-08 15:41:47.736,CO-780WEC,4S4BRBHCXD3215362,0553846965,Subaru
2021-07-08 16:52:40.062,CA-8SEM010,4S4WMABD6L3470231,0470549765,Subaru
2021-07-08 17:14:33.495,4S4BTAFC4N3105844,4S4BTAFC4N3105844,0469579679,Subaru
2021-07-08 17:15:37.289,4S4BTAFC4N3105844,4S4BTAFC4N3105844,0469579679,Subaru
2021-07-08 17:45:41.378,CA-SHINJEE,4S3GTAM61H3753007,0415782045,Subaru
2021-07-08 18:00:07.315,JF2GTAEC6KH243817,JF2GTAEC6KH243817,0234934308,Subaru
2021-07-08 18:01:59.105,JF2GTAEC6KH243817,JF2GTAEC6KH243817,0234934308,Subaru
2021-07-08 18:14:02.056,NY-KKA4188,4S3GTAB61M3709814,0347200915,Subaru
2021-07-08 19:17:58.659,CA-8TUF861,JF2GPACC7DH840517,0268132762,Subaru
2021-07-08 19:19:50.636,4S4BTANC4M3229743,4S4BTANC4M3229743,0397512685,Subaru
2021-07-08 19:35:24.457,SADCJ2FX8JA259149,SADCJ2FX8JA259149,0234579860,Jaguar
2021-07-08 19:39:20.839,SADCJ2FX8JA259149,SADCJ2FX8JA259149,0234579860,Jaguar
2021-07-08 19:45:42.778,NJ-A29JEY,4S4BSANC9H3409129,0472933229,Subaru
2021-07-08 19:51:22.153,JF2SKARC9MH456951,JF2SKARC9MH456951,0673471726,Subaru
2021-07-08 20:26:39.092,SALWR2RE3JA812004,SALWR2RE3JA812004,0469739464,Land Rover
2021-07-08 20:44:44.726,OR-593HHW,4S4BSAHC5F3292044,0569598220,Subaru
2021-07-08 20:46:23.465,4S4BSAHC5F3292044,4S4BSAHC5F3292044,0569598220,Subaru
2021-07-08 21:17:02.984,4S3BNEL69F3012081,4S3BNEL69F3012081,0505486845,Subaru
2021-07-08 22:33:00.346,SALSF2D4XDA792912,SALSF2D4XDA792912,0420012311,Land Rover
2021-07-08 23:40:45.549,IL-BL93754,JF2SJAEC8JH446674,0557611966,Subaru
2021-07-09 01:45:26.647,TX-MJZ6661,4S4BSAHC3K3297219,0411591656,Subaru
2021-07-09 01:54:57.730,4S4BSAHC3K3297219,4S4BSAHC3K3297219,0411591656,Subaru
2021-07-09 02:09:03.678,WA-BVV7755,JF2GPAVC8DH845822,0505525461,Subaru
2021-07-09 02:59:06.867,IL-ZV30899,SALFT24N79H138791,0218466960,Land Rover
2021-07-09 03:15:34.631,MI-6KUP88,SALYK2EX7LA289190,0023706224,Land Rover
2021-07-09 03:19:30.280,SALWG2RV3JA402728,SALWG2RV3JA402728,0240275175,Land Rover
2021-07-09 03:29:04.672,NJ-F13MHW,JF1VA1D6XF9804081,0414127764,Subaru
2021-07-09 03:29:45.285,NJ-F13MHW,JF1VA1D6XF9804081,0414127764,Subaru
2021-07-09 03:30:06.880,NJ-F13MHW,JF1VA1D6XF9804081,0414127764,Subaru
2021-07-09 03:32:17.285,4S4BRBKC5B3404748,4S4BRBKC5B3404748,0663516667,Subaru
2021-07-09 04:47:26.436,JF1VA2Y69G9807362,JF1VA2Y69G9807362,0505472997,Subaru
2021-07-09 07:07:31.275,CA-8WLR806,JF1VA1A64M9804353,0659924078,Subaru
2021-07-09 07:09:00.561,JF1VA1A64M9804353,JF1VA1A64M9804353,0659924078,Subaru
2021-07-09 07:27:58.208,MA-2CPT94,4S3GKAA66H3620797,0652062760,Subaru
2021-07-09 08:17:02.598,NY-HMC9378,JF1GJAS68FH003957,0395138438,Subaru
2021-07-09 09:20:08.192,WI-646YCD,JF2SJGDC8EH488515,0208184067,Subaru
2021-07-09 09:20:34.593,WI-646YCD,JF2SJGDC8EH488515,0208184067,Subaru
2021-07-09 11:13:53.044,IN-AIO338,4S4BTAEC7L3254103,0013846358,Subaru
2021-07-09 12:12:05.187,CA-8SUD740,SAJAL4BV0HA948434,0531412559,Jaguar
2021-07-09 12:12:24.596,CA-8SUD740,SAJAL4BV0HA948434,0531412559,Jaguar
2021-07-09 12:26:20.099,JF2GTAEC0K8314932,JF2GTAEC0K8314932,0676693082,Subaru
2021-07-09 12:27:34.255,JF2GTAEC0K8314932,JF2GTAEC0K8314932,0676693082,Subaru
2021-07-09 14:24:39.124,SALWR2SU1MA792678,SALWR2SU1MA792678,0677410786,Land Rover
2021-07-09 15:11:05.369,TX-DF1J053,4S4BRCKC6B3439370,0653512246,Subaru
2021-07-09 15:19:43.137,4S4WMAHD3M3451614,4S4WMAHD3M3451614,0578975977,Subaru
2021-07-09 15:27:16.955,PA-KCX2348,JF1GPAA62E9280936,0179466613,Subaru
2021-07-09 16:30:50.350,CA-8BZK972,4S4BSENC6J3315528,0268477618,Subaru
2021-07-09 16:31:15.168,CA-8BZK972,4S4BSENC6J3315528,0268477618,Subaru
2021-07-09 16:49:22.141,IN-210DEM,SALVP1BG7FH075721,0241165348,Land Rover
2021-07-09 17:10:55.691,JF2SKARC8MH539643,JF2SKARC8MH539643,0252978433,Subaru
2021-07-09 17:50:19.796,JF2SH6CC6AG724828,JF2SH6CC6AG724828,0589876194,Subaru
2021-07-09 17:50:31.232,JF2SH6CC6AG724828,JF2SH6CC6AG724828,0589876194,Subaru
2021-07-09 17:52:35.516,JF2SH6CC6AG724828,JF2SH6CC6AG724828,0589876194,Subaru
2021-07-09 17:52:49.842,JF2SH6CC6AG724828,JF2SH6CC6AG724828,0589876194,Subaru
2021-07-09 17:59:01.485,JF2SJABC8JH440037,JF2SJABC8JH440037,0331583568,Subaru
2021-07-09 19:09:24.079,ME-SUBIEDO,JF2GTAEC5KH315719,0140270264,Subaru
2021-07-09 19:26:04.286,NY-KFH5495,JF1GPAB64G8306542,0327203275,Subaru
2021-07-09 19:36:14.831,JF2SKAUC9MH538122,JF2SKAUC9MH538122,0086118544,Subaru
2021-07-09 19:49:56.372,NY-KGH6421,4S4WMAFD4M3432671,0104104822,Subaru
2021-07-09 19:50:21.935,JF1VA1J67M9808297,JF1VA1J67M9808297,0513226103,Subaru
2021-07-09 20:18:57.092,UT-4D3UH,JF1VA1A69K9815877,0644846313,Subaru
2021-07-09 20:20:45.570,CA-8VRW756,JF1VA1J6XF9828059,0267294279,Subaru
2021-07-09 20:26:16.913,OH-JHZ6795,JF2SKARC8MH509123,0020694711,Subaru
2021-07-09 21:55:42.380,TX-NMM9700,SADCK2BV5HA490747,0679776413,Jaguar
2021-07-09 22:34:59.080,CO-BJJB20,4S4BRDLCXC2255254,0012165016,Subaru
2021-07-09 22:57:52.758,SALGS2SV8KA541140,SALGS2SV8KA541140,0047457543,Land Rover
2021-07-10 00:13:06.974,TX-KTT0223,JF2SJAHC3FH493548,0043893900,Subaru
2021-07-10 00:13:56.409,TX-KTT0223,JF2SJAHC3FH493548,0043893900,Subaru
2021-07-10 00:22:31.737,NC-TFD7841,4S3GKAA69H3604979,0412311431,Subaru
2021-07-10 00:44:46.530,CA-8VNZ448,SALCT2BG4HH695731,0017616563,Land Rover
2021-07-10 00:45:23.171,CA-8VNZ448,SALCT2BG4HH695731,0017616563,Land Rover
2021-07-10 00:50:02.113,WA-BVV9092,4S4BRBCC2B3388457,0490050757,Subaru
2021-07-10 00:50:44.484,WA-BVV9092,4S4BRBCC2B3388457,0490050757,Subaru
2021-07-10 00:51:06.822,WA-BVV9092,4S4BRBCC2B3388457,0490050757,Subaru
2021-07-10 00:53:50.069,JF2GTACCXK8341798,JF2GTACCXK8341798,0398750948,Subaru
2021-07-10 00:56:33.632,CO-QLE631,JF1GJAA68FH006181,0553898428,Subaru
2021-07-10 00:58:26.683,CA-8LGF421,JF1SG656X4H766402,0416192678,Subaru
2021-07-10 00:59:47.349,WA-BVV9092,4S4BRBCC2B3388457,0490050757,Subaru
2021-07-10 02:18:58.006,JF2GTHNC4M8319563,JF2GTHNC4M8319563,0677358209,Subaru
2021-07-10 03:25:29.833,CO-130AQS,JF1VA1J63F9813743,0247722713,Subaru
2021-07-10 03:26:01.680,CO-130AQS,JF1VA1J63F9813743,0247722713,Subaru
2021-07-10 03:26:30.593,CO-130AQS,JF1VA1J63F9813743,0247722713,Subaru
2021-07-10 04:51:12.680,ZAM56YRL6J1281177,ZAM56YRL6J1281177,0015701579,Maserati
2021-07-10 08:26:21.570,JF1GH6B67AH828194,JF1GH6B67AH828194,0216865575,Subaru
2021-07-10 08:39:36.358,CA-8BWU199,JF2GTACC0JH257827,0208405574,Subaru
2021-07-10 09:39:09.056,JF1GJAA60DH005068,JF1GJAA60DH005068,0678973047,Subaru
2021-07-10 12:49:01.536,4S3GTAD67H3730377,4S3GTAD67H3730377,0225959237,Subaru
2021-07-10 12:57:52.468,SADFP2FX3M1023234,SADFP2FX3M1023234,0679660002,Jaguar
2021-07-10 13:14:50.478,4S3BWAN60L3027048,4S3BWAN60L3027048,0568066488,Subaru
2021-07-10 14:47:28.243,WI-AHW3772,SALCR2FX1KH805313,0675192796,Land Rover
2021-07-10 16:21:36.210,AZ-ZXA78C,JF2GTANCXLH277955,0190778433,Subaru
2021-07-10 17:25:10.210,MA-6ZV973,4S3GTAM66H3726627,0139210461,Subaru
2021-07-10 17:25:54.314,MA-6ZV973,4S3GTAM66H3726627,0139210461,Subaru
