timestamp,id,vin,eci,make
2021-07-10 19:26:30.958,WA-BBT2980,JF2SHADC2BH711877,0477427420,Subaru
2021-07-10 19:40:21.214,WA-BXD9693,4S4BSACC8H3248257,0505414442,Subaru
2021-07-10 19:58:23.250,SAJWJ6DL5GMK29695,SAJWJ6DL5GMK29695,0380626279,Jaguar
2021-07-10 20:15:38.062,JF2GTABC4JH278133,JF2GTABC4JH278133,0387383989,Subaru
2021-07-10 20:35:49.551,WA-BWA7922,4S3BNAS60H3047864,0500787523,Subaru
2021-07-10 21:05:11.869,CA-GEEKLNG,JF1SF6359WH708135,0544023951,Subaru
2021-07-10 21:10:45.247,CA-8VNE462,JF1VA1C65L9832996,0526120916,Subaru
2021-07-10 23:00:15.908,MA-JKZAR,JF2SKAXC2MH513462,0387402350,Subaru
2021-07-10 23:00:49.180,MA-JKZAR,JF2SKAXC2MH513462,0387402350,Subaru
2021-07-10 23:16:33.117,CO-EWO143,JF2SJARC0JH474933,0552847285,Subaru
2021-07-11 01:53:20.974,4S4BTAMC1M3112994,4S4BTAMC1M3112994,0244304367,Subaru
2021-07-11 02:12:40.553,NJ-B55FLP,JF2SJADC4FH430643,0412961705,Subaru
2021-07-11 02:26:30.792,CA-7ZBP743,JF1VA2Z65H9836499,0532050717,Subaru
2021-07-11 02:45:41.450,NY-KKX6120,SALVD2BG2HH235568,0346698112,Land Rover
2021-07-11 02:48:57.864,NY-KKX6120,SALVD2BG2HH235568,0346698112,Land Rover
2021-07-11 02:52:06.281,SALVD2BG2HH235568,SALVD2BG2HH235568,0346698112,Land Rover
2021-07-11 03:11:57.059,CA-8KVP685,JF1VA1A64K9821392,0530665033,Subaru
2021-07-11 03:43:31.696,HI-ZJL253,4S3GTAL68L3717745,0199821360,Subaru
2021-07-11 03:57:13.545,4S4BTGND4N3109843,4S4BTGND4N3109843,0480181276,Subaru
2021-07-11 03:58:59.931,4S4BTGND4N3109843,4S4BTGND4N3109843,0480181276,Subaru
2021-07-11 05:15:33.994,NY-JAW3537,JF2SJAHCXEH447181,0679311988,Subaru
2021-07-11 05:16:32.587,JF2SJAHCXEH447181,JF2SJAHCXEH447181,0679311988,Subaru
2021-07-11 05:48:58.961,MN-CBM229,4S4BSANC4K3261429,0657766760,Subaru
2021-07-11 06:06:18.663,WA-BUU7869,4S4BP61C667311914,0641596801,Subaru
2021-07-11 06:06:40.541,WA-BUU7869,4S4BP61C667311914,0641596801,Subaru
2021-07-11 12:25:11.685,OH-186ZLB,4S4BTAAC8M3190211,0014360749,Subaru
2021-07-11 12:26:29.468,FL-ITZP76,JF2GTADC9JH241821,0516062708,Subaru
2021-07-11 12:27:02.231,4S4BTAAC8M3190211,4S4BTAAC8M3190211,0014360749,Subaru
2021-07-11 12:27:39.874,JF2GTADC9JH241821,JF2GTADC9JH241821,0516062708,Subaru
2021-07-11 12:32:43.279,OH-186ZLB,4S4BTAAC8M3190211,0014360749,Subaru
2021-07-11 12:40:19.549,FL-ITZP76,JF2GTADC9JH241821,0516062708,Subaru
2021-07-11 14:04:06.930,FL-JRCZ82,4S4BT63C965100128,0647482227,Subaru
2021-07-11 15:26:52.031,CT-AN28095,4S3GTAV65M3710766,0563880794,Subaru
2021-07-11 15:27:48.489,CT-AN28095,4S3GTAV65M3710766,0563880794,Subaru
2021-07-11 15:59:49.958,TX-PNN5839,JF1VA1N66M8802541,0216255913,Subaru
2021-07-11 16:55:51.040,FL-741UBR,JF2SJGUC3FH433679,0020371184,Subaru
2021-07-11 16:55:59.285,NY-KFF3282,4S4BSANC9H3338501,0392139808,Subaru
2021-07-11 17:39:34.277,NJ-A62MES,JF1VA1E65H8801757,0414344636,Subaru
2021-07-11 17:57:49.340,NJ-A62MES,JF1VA1E65H8801757,0414344636,Subaru
2021-07-11 18:06:02.356,IL-1044706,4S4BSETC2H3436036,0069217910,Subaru
2021-07-11 18:28:15.140,CA-7DVX330,SALFR2BG6DH380094,0677451460,Land Rover
2021-07-11 20:05:19.096,TX-JYP2795,JF2GTAMC7J8221308,0216651028,Subaru
2021-07-11 20:36:05.971,4S4WMAFD2M3458976,4S4WMAFD2M3458976,0033108067,Subaru
2021-07-11 20:47:24.201,SALCR2RX5JH739178,SALCR2RX5JH739178,0581508946,Land Rover
2021-07-11 20:47:41.649,SALCR2RX5JH739178,SALCR2RX5JH739178,0581508946,Land Rover
2021-07-11 22:23:40.169,TX-PNB8399,JF2SKAUC0KH458494,0252496673,Subaru
2021-07-11 22:40:41.962,4S3BNAF64K3020653,4S3BNAF64K3020653,0413996218,Subaru
2021-07-11 23:16:12.149,SALGS3EF0GA304711,SALGS3EF0GA304711,0203892697,Land Rover
2021-07-11 23:38:31.387,CA-8MYA920,SALCR2BG5HH666513,0647523657,Land Rover
2021-07-12 00:53:05.632,IL-BW55422,4S3GKAV68L3601641,0201858283,Subaru
2021-07-12 00:53:25.565,IL-BW55422,4S3GKAV68L3601641,0201858283,Subaru
2021-07-12 03:00:58.652,NY-HPN5316,SADCJ2BV3HA086865,0393438748,Jaguar
2021-07-12 03:29:00.968,NY-HLF3118,SALWR2SE0LA709121,0335141323,Land Rover
2021-07-12 04:06:14.625,4S4BTGLD4M3126370,4S4BTGLD4M3126370,0501385061,Subaru
2021-07-12 05:37:20.114,CA-8GNP161,4S4BRCEC0A3346399,0679883030,Subaru
2021-07-12 05:37:33.762,CA-8GNP161,4S4BRCEC0A3346399,0679883030,Subaru
2021-07-12 11:39:58.086,JF1GPAA66F9219073,JF1GPAA66F9219073,0050848446,Subaru
2021-07-12 12:40:37.117,PA-LPJ6944,SALWV2SV6JA192593,0017027130,Land Rover
2021-07-12 12:41:00.113,PA-LPJ6944,SALWV2SV6JA192593,0017027130,Land Rover
2021-07-12 12:43:43.527,PA-LPJ6944,SALWV2SV6JA192593,0017027130,Land Rover
2021-07-12 12:50:14.216,SALWV2SV6JA192593,SALWV2SV6JA192593,0017027130,Land Rover
2021-07-12 13:36:58.794,JF2GPABC3G8254709,JF2GPABC3G8254709,0218899146,Subaru
2021-07-12 13:37:32.600,OK-HAJ046,JF2GPABC3G8254709,0218899146,Subaru
2021-07-12 14:20:22.148,NY-CGH2026,4S3GTAB68J3715363,0011435643,Subaru
2021-07-12 14:21:50.283,TX-NMH9158,JF1VA2M65J9806481,0558247514,Subaru
2021-07-12 15:18:09.011,OH-186ZLB,4S4BTAAC8M3190211,0014360749,Subaru
2021-07-12 15:29:42.464,OR-CB30292,4S4BTACC8M3209773,0505528390,Subaru
2021-07-12 15:30:20.192,4S4BTACC8M3209773,4S4BTACC8M3209773,0505528390,Subaru
2021-07-12 15:30:20.459,JF2SKAFC0MH546784,JF2SKAFC0MH546784,0569281702,Subaru
2021-07-12 15:39:27.588,4S4BTACCXM3224968,4S4BTACCXM3224968,0348256378,Subaru
2021-07-12 15:56:13.595,PA-KCT7765,JF2GPAKC2G8220373,0552851251,Subaru
2021-07-12 17:08:42.805,CT-BC59073,JF2SKADC3MH538259,0671483268,Subaru
2021-07-12 17:31:51.920,NY-JBH8040,4S3BNAN69J3026383,0391574704,Subaru
2021-07-12 17:38:43.138,WA-BXE9168,4S4BSANC8H3309376,0505438716,Subaru
2021-07-12 17:39:35.854,WA-BXE9168,4S4BSANC8H3309376,0505438716,Subaru
2021-07-12 17:41:52.237,JF1VA1K69J9826178,JF1VA1K69J9826178,0679676187,Subaru
2021-07-12 18:22:59.444,NV-UOFMGRL,JF2GTABC1JH319012,0679784390,Subaru
2021-07-12 19:03:15.948,TN-Q8QXNZN,4S4BTANC9M3153968,0329749549,Subaru
2021-07-12 20:06:43.177,NY-HKR9874,JF1VA1A68J9834578,0231594712,Subaru
2021-07-12 20:08:55.232,JF1VA1A68J9834578,JF1VA1A68J9834578,0231594712,Subaru
2021-07-12 20:17:10.432,SALRR2RV0JA059786,SALRR2RV0JA059786,0411175749,Land Rover
2021-07-12 20:18:58.926,SALRR2RV0JA059786,SALRR2RV0JA059786,0411175749,Land Rover
2021-07-12 20:28:28.753,4S4WMAED7M3455542,4S4WMAED7M3455542,0333191773,Subaru
2021-07-12 20:45:36.862,SALSF2D44CA744398,SALSF2D44CA744398,0101750295,Land Rover
2021-07-12 20:50:16.694,CA-7NET948,JF2SJABC1GH409981,0487523339,Subaru
2021-07-12 21:42:12.434,4S4BTANC4M3224283,4S4BTANC4M3224283,0417343855,Subaru
2021-07-12 21:53:12.685,PA-KTV4547,JF2GTADCXJ8338736,0174436221,Subaru
2021-07-12 21:54:44.176,PA-KTV4547,JF2GTADCXJ8338736,0174436221,Subaru
2021-07-12 21:57:14.160,FL-951MPY,SALWR2SU9NA203197,0420428458,Land Rover
2021-07-12 22:17:04.980,CA-8DVJ729,4S4BSAFC0J3380639,0266514737,Subaru
2021-07-12 22:22:36.827,FL-LZBX79,SALWR2SUXLA729027,0655869136,Land Rover
2021-07-12 22:23:46.612,FL-LZBX79,SALWR2SUXLA729027,0655869136,Land Rover
2021-07-12 22:24:19.703,FL-LZBX79,SALWR2SUXLA729027,0655869136,Land Rover
2021-07-12 22:25:59.490,JF1VA2T68J9828475,JF1VA2T68J9828475,0492331706,Subaru
2021-07-12 22:29:20.598,JF1VA2T68J9828475,JF1VA2T68J9828475,0492331706,Subaru
2021-07-12 22:32:21.245,TX-MJC1494,SALWR2PF5GA659629,0581239670,Land Rover
2021-07-12 22:57:55.475,4S4BTAPC1M3217045,4S4BTAPC1M3217045,0528363493,Subaru
2021-07-13 00:52:15.143,4S3BMBC6XB3215850,4S3BMBC6XB3215850,0219704814,Subaru
2021-07-13 01:25:52.355,4S4WMAPD3M3450304,4S4WMAPD3M3450304,0257904367,Subaru
2021-07-13 01:37:45.805,MD-7DB4577,4S3BNAL69F3038009,0590164194,Subaru
2021-07-13 01:42:26.876,OH-GNJ8403,JF2SKAGC7KH444894,0013187469,Subaru
2021-07-13 01:43:33.679,4S4WMAPD3M3450304,4S4WMAPD3M3450304,0257904367,Subaru
2021-07-13 01:47:17.352,4S3BNAL69F3038009,4S3BNAL69F3038009,0590164194,Subaru
2021-07-13 02:29:10.607,4S4BTADC9M3215788,4S4BTADC9M3215788,0278713750,Subaru
2021-07-13 02:40:10.816,4S4BTAFC3M3222085,4S4BTAFC3M3222085,0643453454,Subaru
2021-07-13 02:44:27.068,4S4BTADC9M3215788,4S4BTADC9M3215788,0278713750,Subaru
2021-07-13 03:54:36.150,4S4WMARD5M3455470,4S4WMARD5M3455470,0581517919,Subaru
2021-07-13 07:11:52.551,JF1VA1A69M9810083,JF1VA1A69M9810083,0230377392,Subaru
2021-07-13 07:12:09.961,JF1VA1A69M9810083,JF1VA1A69M9810083,0230377392,Subaru
2021-07-13 07:12:32.851,JF1VA1A69M9810083,JF1VA1A69M9810083,0230377392,Subaru
2021-07-13 08:14:40.923,IL-8571433,SAJKX6248TC780180,0648178740,Jaguar
2021-07-13 09:56:42.388,4S4BSBFC4F3240896,4S4BSBFC4F3240896,0236688791,Subaru
2021-07-13 11:32:39.756,4S4BTGKD7L3208724,4S4BTGKD7L3208724,0024567638,Subaru
2021-07-13 13:54:00.481,CO-AZZG33,JF2SJAGC1HH553699,0247629182,Subaru
2021-07-13 13:54:07.593,JF2SKAFC6MH545039,JF2SKAFC6MH545039,0656497892,Subaru
2021-07-13 14:12:03.611,TX-LZH7800,JF2SH6CC1AH703671,0411687244,Subaru
2021-07-13 14:12:41.529,JF2SH6CC1AH703671,JF2SH6CC1AH703671,0411687244,Subaru
2021-07-13 14:18:27.948,IL-CW22492,4S4BTANC3M3224050,0478602613,Subaru
2021-07-13 14:42:06.078,4S3GTAD68J3753737,4S3GTAD68J3753737,0666804116,Subaru
2021-07-13 16:27:28.193,4S4BTANC3L3155858,4S4BTANC3L3155858,0471988504,Subaru
2021-07-13 16:54:00.240,SALEJERX2N2068613,SALEJERX2N2068613,0154336126,Land Rover
2021-07-13 16:56:31.630,IL-CU39704,JF1VA2S64M9805622,0197434502,Subaru
2021-07-13 17:01:55.954,JF1VA2S64M9805622,JF1VA2S64M9805622,0197434502,Subaru
2021-07-13 18:11:28.323,JF1VA2S64M9805622,JF1VA2S64M9805622,0197434502,Subaru
2021-07-13 18:20:22.545,IL-CU39704,JF1VA2S64M9805622,0197434502,Subaru
2021-07-13 19:18:56.796,4S4BTADC1N3109935,4S4BTADC1N3109935,0216780965,Subaru
2021-07-13 19:35:16.197,JF2GTHSC2MH352162,JF2GTHSC2MH352162,0654747983,Subaru
2021-07-13 19:51:44.172,CO-HXO399,SALCT2BG6GH586766,0248174494,Land Rover
2021-07-13 19:52:22.752,CO-HXO399,SALCT2BG6GH586766,0248174494,Land Rover
2021-07-13 21:02:38.301,FL-NNNH29,SAJAD4BG7HA956500,0238525094,Jaguar
2021-07-13 21:03:04.210,FL-NNNH29,SAJAD4BG7HA956500,0238525094,Jaguar
2021-07-13 21:24:32.144,SALWR2VFXGA551901,SALWR2VFXGA551901,0489636226,Land Rover
2021-07-13 21:45:23.536,4S4BRBDC7E3250142,4S4BRBDC7E3250142,0527867485,Subaru
2021-07-13 21:53:17.507,4S4BTACC3N3109582,4S4BTACC3N3109582,0228931862,Subaru
2021-07-13 21:55:49.259,4S4BTACC3N3109582,4S4BTACC3N3109582,0228931862,Subaru
2021-07-13 22:50:03.727,NY-HJG3345,JF1VA1H64L9826406,0673965512,Subaru
2021-07-13 23:16:13.951,JF2SJAGC4JH594561,JF2SJAGC4JH594561,0198875570,Subaru
2021-07-13 23:18:10.825,4S3GKAB64J3614386,4S3GKAB64J3614386,0027867538,Subaru
2021-07-13 23:24:35.193,JF1VA1E68G9831280,JF1VA1E68G9831280,0670503505,Subaru
2021-07-13 23:26:31.102,CA-8HKC970,JF1VA1E68G9831280,0670503505,Subaru
2021-07-13 23:27:01.673,4S4BTGLD8N3107483,4S4BTGLD8N3107483,0501953021,Subaru
2021-07-13 23:28:37.185,4S4BTGLD8N3107483,4S4BTGLD8N3107483,0501953021,Subaru
2021-07-13 23:39:08.672,WA-BCM0703,JF2SH6CC3AH751382,0500045344,Subaru
2021-07-13 23:41:28.656,SALWS2RU2LA876498,SALWS2RU2LA876498,0679744153,Land Rover
2021-07-13 23:43:36.811,SALWS2RU2LA876498,SALWS2RU2LA876498,0679744153,Land Rover
2021-07-13 23:55:54.906,MA-US16LC,JF2SJAJC8HH445766,0541069806,Subaru
2021-07-14 00:44:43.443,ME-1416IX,JF2SJABC0JH543419,0137494590,Subaru
2021-07-14 00:47:48.176,JF2SJABC0JH543419,JF2SJABC0JH543419,0137494590,Subaru
2021-07-14 01:13:18.024,4S4WMARD8M3459867,4S4WMARD8M3459867,0226315221,Subaru
2021-07-14 01:22:02.006,TX-PGT6850,JF1VA1C63J8821160,0670213308,Subaru
2021-07-14 01:49:11.211,WV-1TC791,4S3BNAF65K3019754,0572113817,Subaru
2021-07-14 01:50:08.949,WV-1TC791,4S3BNAF65K3019754,0572113817,Subaru
2021-07-14 01:57:52.353,JF1VA1E67G8816159,JF1VA1E67G8816159,0332730533,Subaru
2021-07-14 01:59:32.582,JF1VA1E67G8816159,JF1VA1E67G8816159,0332730533,Subaru
2021-07-14 02:43:38.643,WA-AYA2566,SALVP2BG7GH078402,0048802795,Land Rover
2021-07-14 03:23:53.955,SALWS2RU2LA876498,SALWS2RU2LA876498,0679744153,Land Rover
2021-07-14 03:33:04.194,IL-BV74138,4S3BWAN66L3014398,0202708549,Subaru
2021-07-14 03:48:18.636,4S3GKAV66L3600682,4S3GKAV66L3600682,0267082594,Subaru
2021-07-14 04:08:19.144,TX-DK8V866,4S3BMBG6XB3246672,0580401980,Subaru
2021-07-14 04:14:23.469,4S3GTAU61J3701463,4S3GTAU61J3701463,0048239147,Subaru
2021-07-14 04:24:21.026,4S3GKAV66L3600682,4S3GKAV66L3600682,0267082594,Subaru
2021-07-14 04:33:43.132,4S3BWAF6XM3020379,4S3BWAF6XM3020379,0432722657,Subaru
2021-07-14 05:43:38.077,TX-MHS6840,JF1GV7E66EG011885,0227280425,Subaru
2021-07-14 05:44:00.627,TX-MHS6840,JF1GV7E66EG011885,0227280425,Subaru
2021-07-14 07:29:26.416,CA-8NOS581,JF2SKARC6LH412159,0544445103,Subaru
2021-07-14 11:30:04.533,NY-JHA3680,JF2SJAJC1JH407589,0396043772,Subaru
2021-07-14 13:01:56.182,CA-8RSZ347,JF1GV8J61BL524329,0679359417,Subaru
2021-07-14 13:03:12.278,JF1GV8J61BL524329,JF1GV8J61BL524329,0679359417,Subaru
2021-07-14 14:08:49.181,JF2SKAJC5LH505606,JF2SKAJC5LH505606,0679215180,Subaru
2021-07-14 14:28:11.602,IL-9900169,JF2GPABC3G9253120,0200667657,Subaru
2021-07-14 14:38:07.018,IL-N287063,JF2SHGGC4BH744149,0192075573,Subaru
2021-07-14 14:51:01.781,NY-HKR9874,JF1VA1A68J9834578,0231594712,Subaru
2021-07-14 15:14:54.990,NY-FZ,SADCJ2FX8KA358586,0389140014,Jaguar
2021-07-14 16:13:04.106,MI-ERIE,SALYL2RV5JA730494,0564949024,Land Rover
2021-07-14 16:16:15.036,JF2GTADC7J8327547,JF2GTADC7J8327547,0579963473,Subaru
2021-07-14 16:19:51.579,JF2GTADC7J8327547,JF2GTADC7J8327547,0579963473,Subaru
2021-07-14 18:01:33.030,JF2GTHSCXMH353589,JF2GTHSCXMH353589,0666675110,Subaru
2021-07-14 18:50:30.373,SC-FGW970,JF1VA1L61J8811694,0440592693,Subaru
2021-07-14 18:52:00.467,JF1VA1L61J8811694,JF1VA1L61J8811694,0440592693,Subaru
2021-07-14 19:45:06.206,VA-UTK2278,SALCR2FX3KH784500,0319842612,Land Rover
2021-07-14 21:18:09.824,MI-EKV9445,4S4BP62C967327717,0522403657,Subaru
2021-07-14 21:18:10.350,CA-8AUR508,JF1VA1L63J8808649,0532676513,Subaru
2021-07-14 21:28:36.476,CA-8AUR508,JF1VA1L63J8808649,0538629149,Subaru
2021-07-14 22:11:42.292,CO-PQU329,JF2SJAHC1GH550248,0531100603,Subaru
2021-07-14 23:51:39.320,PA-LCR4558,JF1VA1A66J9809291,0664607671,Subaru
2021-07-14 23:56:01.965,CA-7HTL296,SALVP2BG1DH765368,0268986972,Land Rover
2021-07-15 01:12:07.130,TX-KMD8601,JF1VA2M63G9807878,0655454360,Subaru
2021-07-15 02:23:55.621,4S4BTGND7L3266912,4S4BTGND7L3266912,0553171860,Subaru
2021-07-15 04:09:03.421,4S4BSANCXJ3279061,4S4BSANCXJ3279061,0281167382,Subaru
2021-07-15 04:59:57.036,JF2GTHNC5M8356699,JF2GTHNC5M8356699,0265337055,Subaru
2021-07-15 05:56:37.234,4S3GTAV60M3714563,4S3GTAV60M3714563,0553814352,Subaru
2021-07-15 07:14:00.372,IN-ETZ700,JF1VA1A6XJ9802392,0050798034,Subaru
2021-07-15 07:30:11.579,SAJAR4FX6KCP52813,SAJAR4FX6KCP52813,0486609671,Jaguar
2021-07-15 08:52:53.069,SALSH2E4XCA723676,SALSH2E4XCA723676,0016695580,Land Rover
2021-07-15 08:54:21.438,SALSH2E4XCA723676,SALSH2E4XCA723676,0016695580,Land Rover
2021-07-15 09:00:19.219,TX-MMT0644,4S4WX90D394401962,0582685766,Subaru
2021-07-15 09:08:16.618,CA-8AEG210,JF1VA1E67H9837945,0538553171,Subaru
2021-07-15 09:08:46.445,JF1VA1E67H9837945,JF1VA1E67H9837945,0538553171,Subaru
2021-07-15 12:22:54.393,JF2SKAUC2KH561075,JF2SKAUC2KH561075,0411171680,Subaru
2021-07-15 12:54:36.738,CA-5TLC228,JF1GD79616G507126,0531768400,Subaru
2021-07-15 13:12:02.673,TX-KDL8035,4S4BSBLC0F3227597,0580664659,Subaru
2021-07-15 13:40:27.928,NY-FDC1413,JF2GTAEC0M8322001,0448160113,Subaru
2021-07-15 13:45:14.814,IL-CW27969,4S3GTAB68J3717937,0201019202,Subaru
2021-07-15 13:51:07.115,JF2GTAEC0M8322001,JF2GTAEC0M8322001,0448160113,Subaru
2021-07-15 14:22:56.429,CA-8EAD987,SALVP2RX7JH287393,0574665756,Land Rover
2021-07-15 14:23:39.037,WA-BOH4684,4S3GKAL64H3601811,0502535633,Subaru
2021-07-15 14:26:28.660,SALVP2RX7JH287393,SALVP2RX7JH287393,0574665756,Land Rover
2021-07-15 14:26:56.829,GA-CQG7300,JF2GTHNC0MH250824,0068778675,Subaru
2021-07-15 14:29:17.423,JF2GTHNC0MH250824,JF2GTHNC0MH250824,0068778675,Subaru
2021-07-15 14:29:51.840,NJ-N89KYV,JF2SJADC9FH805393,0197958577,Subaru
2021-07-15 14:30:18.829,NJ-N89KYV,JF2SJADC9FH805393,0197958577,Subaru
2021-07-15 15:50:26.519,CA-8GEL966,JF1GPAH69E8293694,0435981237,Subaru
2021-07-15 16:17:34.298,SALGV2SE5MA429129,SALGV2SE5MA429129,0573186996,Land Rover
2021-07-15 16:18:01.452,CA-8WOL280,SALGV2SE5MA429129,0573186996,Land Rover
2021-07-15 16:19:11.104,CA-8WOL280,SALGV2SE5MA429129,0573186996,Land Rover
2021-07-15 16:29:33.746,SALCR2BG5GH587972,SALCR2BG5GH587972,0236693670,Land Rover
2021-07-15 16:30:33.721,SALGV2SE5MA429129,SALGV2SE5MA429129,0573186996,Land Rover
2021-07-15 18:39:51.820,IA-EDT716,4S3BNBL66G3038511,0281685653,Subaru
2021-07-15 19:21:01.352,NY-RKGCCG,JF1GPAM68FH209923,0105934855,Subaru
2021-07-15 19:40:28.204,NC-HDC4979,4S3GTAD65M3703074,0668896605,Subaru
2021-07-15 19:43:27.673,4S4BSANC1H3340338,4S4BSANC1H3340338,0570514781,Subaru
2021-07-15 19:43:57.891,4S4BSANC1H3340338,4S4BSANC1H3340338,0570514781,Subaru
2021-07-15 21:13:47.711,JF2SKAFC7MH545132,JF2SKAFC7MH545132,0577739262,Subaru
2021-07-15 21:14:31.746,NC-HCE8112,JF2SH6CC6AG910689,0577739262,Subaru
2021-07-15 22:36:35.999,PA-HMC8484,JF1ZCAB17E9606320,0676386395,Subaru
2021-07-15 23:11:17.529,FL-GZPQ85,JF2SKAPC1KH498594,0239493590,Subaru
2021-07-15 23:19:54.339,FL-GZPQ85,JF2SKAPC1KH498594,0239493590,Subaru
