timestamp,id,vin,eci,make
2021-07-15 23:20:12.092,FL-GZPQ85,JF2SKAPC1KH498594,0239493590,Subaru
2021-07-15 23:43:22.460,SALCP2RX8JH768518,SALCP2RX8JH768518,0522003061,Land Rover
2021-07-15 23:44:25.119,SALCP2RX8JH768518,SALCP2RX8JH768518,0522003061,Land Rover
2021-07-15 23:50:07.632,MI-DVK3366,JF2SH6CC2AH729180,0666741139,Subaru
2021-07-16 01:01:42.118,SALYJ2EX0MA311289,SALYJ2EX0MA311289,0267411644,Land Rover
2021-07-16 01:20:44.245,IL-AB90817,4S4BSANC7J3213664,0138981843,Subaru
2021-07-16 01:48:12.599,CA-8EEG752,JF2GTAMC3JH318487,0528999684,Subaru
2021-07-16 01:58:53.081,TX-HZD5997,SALVP2BG6GH143577,0228356460,Land Rover
2021-07-16 02:16:04.291,OH-JBD3366,4S3BNBC66G3050190,0503633585,Subaru
2021-07-16 02:46:36.823,CO-036UAL,4S3BNBC6XF3018292,0246367376,Subaru
2021-07-16 02:59:58.088,JF2GTACC6JH259226,JF2GTACC6JH259226,0170956697,Subaru
2021-07-16 04:14:16.719,CA-8RFL715,JF1VA1A69L9811166,0679081663,Subaru
2021-07-16 04:20:22.346,4S4BTGND4N3109843,4S4BTGND4N3109843,0480181276,Subaru
2021-07-16 05:54:05.380,NY-GDV6558,4S4BRBAC7D3255778,0679896121,Subaru
2021-07-16 06:27:37.035,4S3BWAD68N3002015,4S3BWAD68N3002015,0199930455,Subaru
2021-07-16 07:24:53.191,TX-KYV0088,JF2SJARC5JH511099,0409893386,Subaru
2021-07-16 08:22:05.041,CO-AAIF00,4S4BSABC7K3229398,0643162856,Subaru
2021-07-16 10:01:55.306,OR-CB06547,JF1VA1B67G9809209,0494355207,Subaru
2021-07-16 10:15:49.779,AZ-CVH6553,JF1VA1B63H9836005,0255717264,Subaru
2021-07-16 11:23:15.977,GA-CDF7250,4S3BNBN69F3048753,0137755195,Subaru
2021-07-16 12:31:13.398,JF2GTAMC3K8397855,JF2GTAMC3K8397855,0580782023,Subaru
2021-07-16 12:32:37.390,SALWS2VF4GA557519,SALWS2VF4GA557519,0535922126,Land Rover
2021-07-16 14:00:32.454,AZ-CBJ5165,4S4BSAAC3H3390096,0587645081,Subaru
2021-07-16 14:01:29.319,AZ-CBJ5165,4S4BSAAC3H3390096,0587645081,Subaru
2021-07-16 14:45:33.199,CA-6ROU920,JF1GE6B69BH517795,0528351966,Subaru
2021-07-16 15:11:43.435,WA-ANR5549,4S4BRBLC6E3248139,0113031797,Subaru
2021-07-16 15:16:22.288,4S4BRBLC6E3248139,4S4BRBLC6E3248139,0113031797,Subaru
2021-07-16 15:17:34.274,WA-ANR5549,4S4BRBLC6E3248139,0113031797,Subaru
2021-07-16 15:49:38.154,FL-4761YM,JF1VA1A66K9822074,0230893189,Subaru
2021-07-16 15:49:53.793,JF1VA1A66K9822074,JF1VA1A66K9822074,0230893189,Subaru
2021-07-16 15:50:19.293,FL-4761YM,JF1VA1A66K9822074,0230893189,Subaru
2021-07-16 17:11:44.680,TX-NTL8887,JF2GTABC2M8216637,0410160864,Subaru
2021-07-16 17:32:25.951,FL-LVYS29,JF1VA1A60L9832942,0680157159,Subaru
2021-07-16 17:45:40.889,CA-8GKF049,JF1ZCAC15J9602873,0265530532,Subaru
2021-07-16 17:46:48.574,4S4BTACC6N3103243,4S4BTACC6N3103243,0199561328,Subaru
2021-07-16 18:20:39.248,SALAG25478A451805,SALAG25478A451805,0471158274,Land Rover
2021-07-16 19:22:14.010,NY-GVN1615,4S3GTAD61L3700672,0588020873,Subaru
2021-07-16 19:23:59.754,NY-GVN1615,4S3GTAD61L3700672,0588020873,Subaru
2021-07-16 20:43:51.024,AZ-CHJ2400,JF2SJABC6FH474677,0260482095,Subaru
2021-07-16 20:44:29.394,JF2SJABC6FH474677,JF2SJABC6FH474677,0260482095,Subaru
2021-07-16 21:04:30.328,4S4BTAFC0M3215238,4S4BTAFC0M3215238,0680155866,Subaru
2021-07-16 21:11:01.141,JF2SKAFC0MH546784,JF2SKAFC0MH546784,0569281702,Subaru
2021-07-16 22:19:28.134,JF2SKARC4MH551725,JF2SKARC4MH551725,0019266502,Subaru
2021-07-16 23:31:35.071,JF2SH6CC6AG724828,JF2SH6CC6AG724828,0589876194,Subaru
2021-07-16 23:31:58.276,JF2SH6CC6AG724828,JF2SH6CC6AG724828,0589876194,Subaru
2021-07-16 23:32:35.024,JF2SH6CC6AG724828,JF2SH6CC6AG724828,0589876194,Subaru
2021-07-16 23:49:27.529,4S3GTAB69H3748026,4S3GTAB69H3748026,0049235217,Subaru
2021-07-16 23:50:20.313,IN-305DLC,4S3GTAB69H3748026,0049235217,Subaru
2021-07-17 02:12:40.562,JF1VA1A60J9834669,JF1VA1A60J9834669,0546078547,Subaru
2021-07-17 02:13:09.689,CA-8FEJ547,JF1VA1A60J9834669,0546078547,Subaru
2021-07-17 02:14:01.846,CA-8FEJ547,JF1VA1A60J9834669,0546078547,Subaru
2021-07-17 02:43:31.193,4S4BRCGC3C3238133,4S4BRCGC3C3238133,0588821538,Subaru
2021-07-17 06:24:07.958,OR-051KSW,JF2GTADC9JH303668,0504668919,Subaru
2021-07-17 09:03:03.679,NC-HEJ8144,JF2SJAAC5JG509614,0008028965,Subaru
2021-07-17 10:30:24.564,NJ-W78KLF,JF2GTAEC0KH203653,0231560826,Subaru
2021-07-17 13:38:38.509,PA-LPW6602,JF1GR8H69BL815073,0482437634,Subaru
2021-07-17 14:06:34.479,JF2GPALC0HH243098,JF2GPALC0HH243098,0230014006,Subaru
2021-07-17 14:26:20.509,NY-KET5830,SALEP7EU0L2023060,0398607812,Land Rover
2021-07-17 14:38:18.173,MA-KB1BS,4S4BSENC7K3222566,0095069109,Subaru
2021-07-17 14:39:53.036,4S4BSENC7K3222566,4S4BSENC7K3222566,0095069109,Subaru
2021-07-17 14:55:23.547,JF2GPALC3GH287112,JF2GPALC3GH287112,0278819951,Subaru
2021-07-17 15:08:24.889,CO-ZOZ445,4S4BTGLD7M3144135,0552972552,Subaru
2021-07-17 16:26:12.218,OH-HEZ9849,SALEV6RU1M2049274,0014997256,Land Rover
2021-07-17 16:26:13.439,OH-HEZ9849,SALEV6RU1M2049274,0015039682,Land Rover
2021-07-17 16:29:27.749,SALEV6RU1M2049274,SALEV6RU1M2049274,0014997256,Land Rover
2021-07-17 16:29:50.634,OH-HEZ9849,SALEV6RU1M2049274,0015039682,Land Rover
2021-07-17 16:47:16.180,PA-KCD5992,JF1GJAC62DH025769,0281973704,Subaru
2021-07-17 18:19:30.439,JF2SKADC2LH526134,JF2SKADC2LH526134,0255048206,Subaru
2021-07-17 18:25:31.552,4S4WMAFD2M3458976,4S4WMAFD2M3458976,0033108067,Subaru
2021-07-17 18:59:09.910,4S4BTGLD1M3221100,4S4BTGLD1M3221100,0651428922,Subaru
2021-07-17 19:19:45.637,SALYB2EX2LA250930,SALYB2EX2LA250930,0049047004,Land Rover
2021-07-17 19:20:32.719,SALYB2EX2LA250930,SALYB2EX2LA250930,0049047004,Land Rover
2021-07-17 19:25:57.780,4S3GKAT64H3623100,4S3GKAT64H3623100,0670199753,Subaru
2021-07-17 19:26:26.421,TX-MKP0717,SALWG2PF0GA592802,0558693240,Land Rover
2021-07-17 21:06:20.003,NY-FLT2230,JF2SJADC8GH479040,0230293229,Subaru
2021-07-17 21:19:06.011,CA-7WQG269,JF2SJAGC6HH512324,0526580633,Subaru
2021-07-17 23:58:54.385,4S4BSAFC6J3352392,4S4BSAFC6J3352392,0201440665,Subaru
2021-07-18 00:12:47.238,CT-AP08529,JF2GPABC8HH245053,0195600905,Subaru
2021-07-18 00:17:17.708,4S3GTAD64K3712474,4S3GTAD64K3712474,0257320712,Subaru
2021-07-18 00:49:24.983,AZ-914DEN,4S3GTAD64K3712474,0257320712,Subaru
2021-07-18 01:43:27.910,FL-PEUL07,JF1ZCAC10G9604782,0536402413,Subaru
2021-07-18 02:20:32.050,SALWZ2SE6JA193280,SALWZ2SE6JA193280,0680197171,Land Rover
2021-07-18 04:15:33.159,NY-HHJ3271,JF2GPALCXG8280982,0415125561,Subaru
2021-07-18 05:43:17.318,CA-6YFL735,4S3BMBC63D3006307,0526108575,Subaru
2021-07-18 07:00:01.047,WA-BBN4543,JF2GPABC6G8301764,0500169073,Subaru
2021-07-18 09:36:45.555,TX-B14946Z,SALGS5RE6JA392992,0411529322,Land Rover
2021-07-18 09:38:12.315,SALGS5RE6JA392992,SALGS5RE6JA392992,0411529322,Land Rover
2021-07-18 10:15:09.256,NJ-Y81LGC,4S3BNEN60K3027026,0546518299,Subaru
2021-07-18 10:57:00.959,JF1VA1N6XM8807726,JF1VA1N6XM8807726,0680235991,Subaru
2021-07-18 10:57:32.841,JF1VA1N6XM8807726,JF1VA1N6XM8807726,0680235991,Subaru
2021-07-18 12:47:50.997,IL-Q497189,JF2GPABC4G8293843,0201639143,Subaru
2021-07-18 12:57:20.163,MA-2HJJ75,JF2GTDNC3LH237380,0665583804,Subaru
2021-07-18 13:58:33.050,IL-BP75232,4S4BRCGC6A3376214,0202066347,Subaru
2021-07-18 14:02:30.724,NJ-A60NXV,JF1SG67638H730165,0650708718,Subaru
2021-07-18 16:03:33.777,AZ-LFY87,4S3BH6656Y6663041,0260455657,Subaru
2021-07-18 16:13:03.259,SAJBG4FV8JCY69204,SAJBG4FV8JCY69204,0677902363,Jaguar
2021-07-18 16:47:59.540,JF2SKAJC7MH512042,JF2SKAJC7MH512042,0571753498,Subaru
2021-07-18 16:49:18.243,PA-LNW6176,JF1VA1A66M9808615,0122823575,Subaru
2021-07-18 19:33:56.171,NJ-Z86KVT,JF1GPAY66G8204585,0652700970,Subaru
2021-07-18 19:34:27.699,NJ-Z86KVT,JF1GPAY66G8204585,0652700970,Subaru
2021-07-18 20:07:17.889,JF1GJAA63CH011624,JF1GJAA63CH011624,0396550606,Subaru
2021-07-18 20:49:07.071,NJ-V19NKV,4S3BMBC65D3023903,0412750449,Subaru
2021-07-18 20:53:55.530,JF1VA1C67M9811083,JF1VA1C67M9811083,0412750449,Subaru
2021-07-18 21:03:06.942,FL-GXVP51,JF2SJABC7HH405371,0243373841,Subaru
2021-07-18 22:45:30.157,CA-8BJP076,JF1VA2W61J9814123,0266058231,Subaru
2021-07-18 23:56:07.462,4S4BTAFC4M3204971,4S4BTAFC4M3204971,0170694163,Subaru
2021-07-18 23:57:06.811,CA-7SYR508,4S4BSAJC3F3214081,0546420125,Subaru
2021-07-19 01:59:14.414,WA-BEB8751,JF2SH6CC8AG769737,0251258030,Subaru
2021-07-19 04:28:29.981,4S4BTACC1N3115641,4S4BTACC1N3115641,0416803435,Subaru
2021-07-19 05:57:37.369,WA-BQE9775,SAJBD4BV6HCY30345,0227688520,Jaguar
2021-07-19 05:58:03.602,WA-BQE9775,SAJBD4BV6HCY30345,0227688520,Jaguar
2021-07-19 13:14:41.929,CA-8VQC424,4S4BTACC9M3131794,0674860233,Subaru
2021-07-19 14:24:11.434,4S3BWAC65L3020888,4S3BWAC65L3020888,0505042066,Subaru
2021-07-19 14:29:26.904,CA-8ATX310,JF1VA1A61J9810879,0417793363,Subaru
2021-07-19 14:32:35.952,JF2SJAWC2JH478843,JF2SJAWC2JH478843,0029331366,Subaru
2021-07-19 15:52:29.401,CA-8ETJ446,SADFM2GX2J1Z14344,0007387652,Jaguar
2021-07-19 16:31:11.641,JF1VA1C6XM9810624,JF1VA1C6XM9810624,0410591493,Subaru
2021-07-19 16:52:53.218,SALE37RU3N2068597,SALE37RU3N2068597,0308840025,Land Rover
2021-07-19 17:47:34.167,SALVP2RX1JH321991,SALVP2RX1JH321991,0642312835,Land Rover
2021-07-19 20:17:37.372,JF2GTDEC9LH282260,JF2GTDEC9LH282260,0267129790,Subaru
2021-07-19 20:29:49.800,AZ-CNY2352,4S4BSACC2J3343564,0002592209,Subaru
2021-07-19 22:10:29.141,SALYK2EX6LA290802,SALYK2EX6LA290802,0244533961,Land Rover
2021-07-19 22:43:59.737,NV-FINEB,SALYL2EX2KA221732,0585691373,Land Rover
2021-07-19 22:47:07.771,JF1VA1A65J9807208,JF1VA1A65J9807208,0680319275,Subaru
2021-07-19 22:47:52.243,JF1VA1A65J9807208,JF1VA1A65J9807208,0680319275,Subaru
2021-07-19 23:11:06.584,OH-HYP3668,JF1VA1F69F9820799,0013997851,Subaru
2021-07-19 23:24:38.086,CA-7JMM003,JF2SJARC4FH514115,0225334352,Subaru
2021-07-19 23:25:06.452,CA-7JMM003,JF2SJARC4FH514115,0225334352,Subaru
2021-07-19 23:32:04.032,JF1VA1C6XM9810624,JF1VA1C6XM9810624,0410591493,Subaru
2021-07-19 23:50:17.815,4S4WMAMD3M3447357,4S4WMAMD3M3447357,0487371867,Subaru
2021-07-20 00:34:01.108,JF2SHADCXBH781904,JF2SHADCXBH781904,0527386263,Subaru
2021-07-20 00:46:28.102,JF1VA1B63K9820054,JF1VA1B63K9820054,0665037751,Subaru
2021-07-20 00:47:01.639,JF1VA1B63K9820054,JF1VA1B63K9820054,0665037751,Subaru
2021-07-20 00:52:05.037,JF1VA1B63K9820054,JF1VA1B63K9820054,0665037751,Subaru
2021-07-20 01:37:03.115,IL-AB28710,JF2SJAWC4FH487986,0197023167,Subaru
2021-07-20 01:57:48.214,4S4BTGND7M3199584,4S4BTGND7M3199584,0505424194,Subaru
2021-07-20 03:01:52.417,4S4BTANCXM3191130,4S4BTANCXM3191130,0227867829,Subaru
2021-07-20 03:03:47.868,WI-810UPW,4S4BTANCXM3191130,0227867829,Subaru
2021-07-20 03:29:02.677,NY-KLT7670,4S3BL616087211613,0230632338,Subaru
2021-07-20 03:29:28.132,NY-KLT7670,4S3BL616087211613,0230632338,Subaru
2021-07-20 03:59:00.165,FL-LCIQ58,JF1VA1B66G9800050,0668358583,Subaru
2021-07-20 04:37:08.661,FL-QJXZ03,JF2SKARC7MH480519,0671162535,Subaru
2021-07-20 04:37:26.136,FL-QJXZ03,JF2SKARC7MH480519,0671162535,Subaru
2021-07-20 05:37:43.995,JF1ZCAC15H8605739,JF1ZCAC15H8605739,0516362990,Subaru
2021-07-20 05:41:49.085,NJ-G54NPU,SCFSMGAW8LGN03300,0638822982,Aston Martin
2021-07-20 05:42:32.487,NJ-H95NPU,SALGS2EF2GA270748,0638822982,Land Rover
2021-07-20 05:45:46.614,JF1ZCAC15H8605739,JF1ZCAC15H8605739,0516362990,Subaru
2021-07-20 10:29:28.525,NY-HYF2668,JF2SJABC8GH425918,0398132466,Subaru
2021-07-20 12:03:22.557,IL-4786104,JF2SJAGC3GH470466,0314956285,Subaru
2021-07-20 13:06:06.120,4S4WMARD3M3454804,4S4WMARD3M3454804,0393838619,Subaru
2021-07-20 13:45:57.391,NJ-A67LHM,4S4BSANC0G3340183,0650159074,Subaru
2021-07-20 14:33:25.995,TX-NMM9590,JF2SJAEC1JH492833,0661572366,Subaru
2021-07-20 14:35:19.035,TX-FBD8245,4S4BRBBC7C3296120,0226126653,Subaru
2021-07-20 15:47:45.294,TX-LLD2294,4S4BSANCXJ3381413,0216603066,Subaru
2021-07-20 15:53:01.090,SALGS2SV0JA514349,SALGS2SV0JA514349,0569842357,Land Rover
2021-07-20 16:26:30.816,NV-CARRAO,4S4BTAAC1L3201533,0534616840,Subaru
2021-07-20 16:26:53.293,SALYK2EX6LA290802,SALYK2EX6LA290802,0244533961,Land Rover
2021-07-20 16:48:17.453,JF1VA1A68J9834578,JF1VA1A68J9834578,0231594712,Subaru
2021-07-20 17:07:32.849,4S4BTADCXN3116723,4S4BTADCXN3116723,0502953237,Subaru
2021-07-20 17:50:01.827,JF2SKAJC1MH536451,JF2SKAJC1MH536451,0589272285,Subaru
2021-07-20 18:54:56.246,CO-ZWO127,4S3GTAB63K3717393,0553121886,Subaru
2021-07-20 19:42:37.390,CT-AR73186,JF2GPABC6HH240188,0679363946,Subaru
2021-07-20 20:16:49.559,FL-CAGM35,SALRHBBV0HA029713,0322093839,Land Rover
2021-07-20 20:35:16.570,NY-HVT9894,4S3BNAA68F3013962,0654485736,Subaru
2021-07-20 20:57:36.291,IL-4786104,JF2SJAGC3GH470466,0314956285,Subaru
2021-07-20 21:29:42.603,MN-2GV468,4S4BRBGC7C3209390,0665353115,Subaru
2021-07-20 22:18:18.658,JF2SKACC1KH416109,JF2SKACC1KH416109,0028073731,Subaru
2021-07-20 22:26:56.079,IN-473DYY,JF2SJAHC4GH404250,0050030786,Subaru
2021-07-20 22:27:18.041,WI-402XYF,4S3BWAD6XN3003750,0015439174,Subaru
2021-07-20 22:27:42.527,WI-2W0X1,4S4WMAFD4M3456713,0015439174,Subaru
2021-07-20 22:32:13.157,CA-GC030DP,JF2GTAECXMH290853,0084724673,Subaru
2021-07-20 22:58:57.879,FL-REBAS,SALVP2BG6GH167376,0651746772,Land Rover
2021-07-20 23:12:43.288,HI-RVF875,JF1GPAB62CH242981,0662106557,Subaru
2021-07-20 23:39:02.219,4S4BTACC6N3103243,4S4BTACC6N3103243,0199561328,Subaru
2021-07-20 23:39:34.639,4S4BTACC6N3103243,4S4BTACC6N3103243,0199561328,Subaru
2021-07-21 00:09:41.488,PA-KSM5664,4S3GKAB68J3622006,0488976300,Subaru
2021-07-21 00:12:26.648,4S3GKAB68J3622006,4S3GKAB68J3622006,0488976300,Subaru
2021-07-21 00:35:22.136,WA-APR0685,4S4BRBMC7E3271590,0492094984,Subaru
2021-07-21 01:18:54.428,NC-JFB1145,SALYB2RN9JA733112,0676316102,Land Rover
2021-07-21 01:35:06.441,ME-1416IX,JF2SJABC0JH543419,0137494590,Subaru
2021-07-21 01:42:34.656,SAJBH4EV5JCY53749,SAJBH4EV5JCY53749,0399174290,Jaguar
2021-07-21 02:09:18.418,CO-SOK075,JF1VA2W61J9834825,0341904742,Subaru
2021-07-21 02:10:09.339,CO-SOK075,JF1VA2W61J9834825,0341904742,Subaru
2021-07-21 02:23:35.491,JF1GE6A62BH510589,JF1GE6A62BH510589,0272891088,Subaru
2021-07-21 02:33:15.293,SALWZ2EFXFA534028,SALWZ2EFXFA534028,0668970385,Land Rover
2021-07-21 02:33:43.983,SALWZ2EFXFA534028,SALWZ2EFXFA534028,0668970385,Land Rover
2021-07-21 11:36:24.853,NY-PBVII,SAJAE4BG5HA964673,0393133767,Jaguar
2021-07-21 11:41:49.201,NC-HDB6274,4S4BRCBC6B3421760,0567622979,Subaru
2021-07-21 11:49:54.288,WI-AMA9716,4S3BWAD68N3002015,0199930455,Subaru
2021-07-21 12:15:31.333,SALCL2FX1LH833647,SALCL2FX1LH833647,0679282983,Land Rover
2021-07-21 12:47:53.165,IL-BY84137,4S4BTACCXL3200684,0192196302,Subaru
2021-07-21 13:03:54.848,NY-KLB1209,JF2SKARC1MH440789,0393493817,Subaru
2021-07-21 13:23:41.378,TX-NMH9158,JF1VA2M65J9806481,0558247514,Subaru
2021-07-21 13:55:24.885,SAJWA71C24SG28472,SAJWA71C24SG28472,0664324686,Jaguar
2021-07-21 13:56:16.815,SAJWA71C24SG28472,SAJWA71C24SG28472,0664324686,Jaguar
2021-07-21 13:57:11.166,AZ-SYA93C,SAJWA71C24SG28472,0664324686,Jaguar
2021-07-21 14:00:42.213,AZ-SYA93C,SAJWA71C24SG28472,0664324686,Jaguar
2021-07-21 14:41:41.141,CA-8WWB300,4S4BTANC4M3224283,0417343855,Subaru
2021-07-21 15:01:18.205,JF1VA1J65M9806080,JF1VA1J65M9806080,0392740626,Subaru
2021-07-21 16:21:03.658,AZ-CLJ5447,SALGS2FE4HA338698,0663716183,Land Rover
2021-07-21 16:21:53.851,4S3GTAV66M3715572,4S3GTAV66M3715572,0509367472,Subaru
2021-07-21 17:20:27.454,4S4BTAAC4M3126022,4S4BTAAC4M3126022,0586142110,Subaru
2021-07-21 17:22:51.788,4S4BTAAC4M3126022,4S4BTAAC4M3126022,0586142110,Subaru
2021-07-21 17:23:09.711,4S4BTAAC4M3126022,4S4BTAAC4M3126022,0586142110,Subaru
2021-07-21 17:46:12.248,JF2SKAUC7MH462206,JF2SKAUC7MH462206,0385365587,Subaru
2021-07-21 18:05:22.604,JF2GTAEC8M8342626,JF2GTAEC8M8342626,0656945097,Subaru
2021-07-21 19:27:01.767,MN-GFE690,4S4BRCCC5B3394260,0666366068,Subaru
2021-07-21 19:39:39.203,SALGS2EF2GA285086,SALGS2EF2GA285086,0278941761,Land Rover
2021-07-21 20:47:55.151,NJ-T78FSH,SAJEA51C12WC66592,0473833485,Jaguar
2021-07-21 21:12:29.607,4S4BSACC2J3343564,4S4BSACC2J3343564,0002592209,Subaru
2021-07-21 21:18:20.316,4S4BRBCC6B3353825,4S4BRBCC6B3353825,0154052024,Subaru
2021-07-21 23:09:03.415,MA-8VH813,JF1SF65672H733700,0680452564,Subaru
2021-07-22 00:14:17.045,CA-8MOT059,4S3BNAC68G3051089,0530947627,Subaru
2021-07-22 00:17:43.012,SALGS2WF5EA148896,SALGS2WF5EA148896,0243022131,Land Rover
2021-07-22 00:25:34.513,JF2SKAJC8MH550881,JF2SKAJC8MH550881,0679802810,Subaru
2021-07-22 00:29:48.584,CA-7XKH516,4S3BNAN64H3035230,0538591414,Subaru
2021-07-22 00:53:14.990,SALVC5RX3JH314196,SALVC5RX3JH314196,0242724846,Land Rover
2021-07-22 00:54:44.886,IL-521CP,SALAG25445A349440,0201037516,Land Rover
2021-07-22 01:25:43.347,CA-8NGM249,JF2GTAPC6L8209925,0654018181,Subaru
2021-07-22 01:38:02.866,SADHD2S15L1F83308,SADHD2S15L1F83308,0123310103,Jaguar
2021-07-22 01:51:00.601,CA-8JTL436,SALCR2FX1KH783863,0272278365,Land Rover
2021-07-22 02:12:03.931,JF2SKASC9MH544991,JF2SKASC9MH544991,0654613260,Subaru
2021-07-22 02:43:30.872,CO-BHBS86,4S3BH6869Y7662689,0553915299,Subaru
2021-07-22 02:48:09.630,CA-7VWN628,SCFBF03B98GC08292,0065100855,Aston Martin
2021-07-22 02:55:58.666,WI-591ZWP,JF2GTAEC3KH218079,0552176478,Subaru
2021-07-22 02:57:42.757,WI-591ZWP,JF2GTAEC3KH218079,0552176478,Subaru
2021-07-22 02:57:42.757,WI-591ZWP,ZAM56YPS2L1355594,Maserati
2021-07-22 02:57:42.757,WI-591ZWP,SALWR2SU7NA797157,Land Rover
2021-07-22 02:57:42.757,WI-591ZWP,SALRT4RU0M2453047,Land Rover